,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
626,0.017578125,-0.9716796875,0.0625
627,0.0146484375,-0.97265625,0.0595703125
628,0.017578125,-0.97265625,0.0595703125
629,0.0205078125,-0.966796875,0.0576171875
630,0.0224609375,-0.96875,0.0576171875
631,0.0283203125,-0.9697265625,0.0576171875
632,0.025390625,-0.96484375,0.0595703125
633,0.0224609375,-0.966796875,0.0576171875
634,0.025390625,-0.9599609375,0.056640625
635,0.0244140625,-0.9619140625,0.05859375
636,0.0263671875,-0.958984375,0.0517578125
637,0.029296875,-0.9619140625,0.0537109375
638,0.0263671875,-0.958984375,0.0478515625
639,0.0302734375,-0.9609375,0.0478515625
640,0.0322265625,-0.9599609375,0.044921875
641,0.033203125,-0.962890625,0.046875
642,0.0322265625,-0.9609375,0.0400390625
643,0.0283203125,-0.966796875,0.0390625
644,0.0322265625,-0.9677734375,0.0400390625
645,0.02734375,-0.9716796875,0.0400390625
646,0.02734375,-0.9716796875,0.0390625
647,0.029296875,-0.966796875,0.037109375
648,0.0244140625,-0.9638671875,0.037109375
649,0.0302734375,-0.966796875,0.03515625
650,0.0302734375,-0.96484375,0.0302734375
651,0.03125,-0.9599609375,0.029296875
652,0.0283203125,-0.96484375,0.0341796875
653,0.033203125,-0.958984375,0.0322265625
654,0.03125,-0.958984375,0.0302734375
655,0.0283203125,-0.955078125,0.029296875
656,0.029296875,-0.9609375,0.0283203125
657,0.03125,-0.9541015625,0.03125
658,0.0244140625,-0.9521484375,0.0322265625
659,0.0234375,-0.953125,0.029296875
660,0.037109375,-0.953125,0.02734375
661,0.0302734375,-0.9541015625,0.029296875
662,0.0302734375,-0.9453125,0.0263671875
663,0.0302734375,-0.9501953125,0.0244140625
664,0.029296875,-0.9541015625,0.01953125
665,0.0302734375,-0.9501953125,0.01953125
666,0.033203125,-0.953125,0.01953125
667,0.02734375,-0.9521484375,0.0146484375
668,0.0322265625,-0.9541015625,0.015625
669,0.0302734375,-0.94921875,0.0087890625
670,0.03125,-0.955078125,0.0107421875
671,0.03125,-0.947265625,0.009765625
672,0.029296875,-0.94921875,0.009765625
673,0.029296875,-0.9482421875,0.005859375
674,0.0322265625,-0.9521484375,0.001953125
675,0.0322265625,-0.947265625,-0.0029296875
676,0.0322265625,-0.9482421875,-0.0029296875
677,0.03125,-0.9501953125,-0.0048828125
678,0.0302734375,-0.9453125,-0.0048828125
679,0.0341796875,-0.9453125,-0.009765625
680,0.033203125,-0.9404296875,-0.015625
681,0.037109375,-0.939453125,-0.0205078125
682,0.0361328125,-0.939453125,-0.0185546875
683,0.029296875,-0.9384765625,-0.0283203125
684,0.0302734375,-0.9365234375,-0.025390625
685,0.03125,-0.9365234375,-0.03125
686,0.03515625,-0.9287109375,-0.0390625
687,0.0361328125,-0.9248046875,-0.0341796875
688,0.03125,-0.9267578125,-0.04296875
689,0.029296875,-0.9228515625,-0.046875
690,0.0322265625,-0.916015625,-0.048828125
691,0.029296875,-0.919921875,-0.0498046875
692,0.0283203125,-0.916015625,-0.048828125
693,0.03125,-0.9169921875,-0.052734375
694,0.0322265625,-0.9130859375,-0.0478515625
695,0.029296875,-0.9169921875,-0.0537109375
696,0.029296875,-0.9111328125,-0.0576171875
697,0.0341796875,-0.91796875,-0.060546875
698,0.033203125,-0.916015625,-0.0634765625
699,0.03125,-0.9150390625,-0.0654296875
700,0.0341796875,-0.912109375,-0.0693359375
701,0.025390625,-0.916015625,-0.0654296875
702,0.025390625,-0.9111328125,-0.0751953125
703,0.0234375,-0.9169921875,-0.0751953125
704,0.0205078125,-0.9169921875,-0.0771484375
705,0.015625,-0.919921875,-0.08203125
706,0.0185546875,-0.91796875,-0.076171875
707,0.017578125,-0.9208984375,-0.080078125
708,0.017578125,-0.9228515625,-0.0849609375
709,0.0126953125,-0.9228515625,-0.0849609375
710,0.0166015625,-0.92578125,-0.0869140625
711,0.0146484375,-0.9296875,-0.0830078125
712,0.013671875,-0.935546875,-0.0859375
713,0.013671875,-0.9375,-0.087890625
714,0.0107421875,-0.93359375,-0.087890625
715,0.0126953125,-0.9306640625,-0.087890625
716,0.009765625,-0.9296875,-0.091796875
717,0.0068359375,-0.9267578125,-0.091796875
718,0.0,-0.9267578125,-0.1005859375
719,-0.00390625,-0.9228515625,-0.0947265625
720,-0.00390625,-0.9189453125,-0.1005859375
721,-0.0048828125,-0.91796875,-0.1005859375
722,-0.005859375,-0.9111328125,-0.107421875
723,-0.0068359375,-0.9091796875,-0.107421875
724,-0.0087890625,-0.908203125,-0.1103515625
725,-0.0029296875,-0.9072265625,-0.119140625
726,0.0,-0.908203125,-0.1123046875
727,-0.005859375,-0.912109375,-0.1220703125
728,-0.001953125,-0.9189453125,-0.1279296875
729,-0.001953125,-0.9111328125,-0.1259765625
730,-0.0009765625,-0.919921875,-0.1318359375
731,0.0009765625,-0.921875,-0.1318359375
732,0.005859375,-0.919921875,-0.1357421875
733,0.0087890625,-0.9228515625,-0.1357421875
734,0.0126953125,-0.9228515625,-0.138671875
735,0.013671875,-0.91796875,-0.140625
736,0.0146484375,-0.9169921875,-0.13671875
737,0.017578125,-0.91796875,-0.14453125
738,0.013671875,-0.912109375,-0.138671875
739,0.013671875,-0.9111328125,-0.1455078125
740,0.013671875,-0.90625,-0.1455078125
741,0.015625,-0.904296875,-0.1435546875
742,0.0146484375,-0.8984375,-0.154296875
743,0.009765625,-0.896484375,-0.15234375
744,0.0087890625,-0.8935546875,-0.162109375
745,0.00390625,-0.8955078125,-0.16796875
746,0.001953125,-0.8935546875,-0.166015625
747,0.0029296875,-0.8955078125,-0.169921875
748,0.0078125,-0.89453125,-0.1689453125
749,0.0107421875,-0.9013671875,-0.1787109375
750,0.0107421875,-0.9013671875,-0.1806640625
751,0.0107421875,-0.9072265625,-0.1787109375
752,0.005859375,-0.9072265625,-0.1796875
753,0.0009765625,-0.91015625,-0.181640625
754,-0.001953125,-0.9169921875,-0.185546875
755,-0.009765625,-0.9189453125,-0.1865234375
756,-0.0146484375,-0.9208984375,-0.1953125
757,-0.0263671875,-0.9169921875,-0.19921875
758,-0.0322265625,-0.91796875,-0.205078125
759,-0.03515625,-0.921875,-0.2109375
760,-0.0390625,-0.91796875,-0.2138671875
761,-0.0439453125,-0.912109375,-0.212890625
762,-0.04296875,-0.908203125,-0.2197265625
763,-0.0400390625,-0.9091796875,-0.2255859375
764,-0.0322265625,-0.904296875,-0.2255859375
765,-0.025390625,-0.8994140625,-0.23046875
766,-0.0205078125,-0.896484375,-0.240234375
767,-0.009765625,-0.89453125,-0.2412109375
768,0.0048828125,-0.8935546875,-0.2490234375
769,0.00390625,-0.8984375,-0.2529296875
770,0.013671875,-0.9033203125,-0.2578125
771,0.0146484375,-0.9072265625,-0.2626953125
772,0.0087890625,-0.908203125,-0.2646484375
773,0.005859375,-0.91015625,-0.2705078125
774,-0.001953125,-0.9208984375,-0.2734375
775,-0.001953125,-0.919921875,-0.275390625
776,-0.0068359375,-0.92578125,-0.28125
777,-0.0205078125,-0.9306640625,-0.28125
778,-0.029296875,-0.93359375,-0.291015625
779,-0.03515625,-0.939453125,-0.2978515625
780,-0.041015625,-0.94140625,-0.2978515625
781,-0.048828125,-0.951171875,-0.30859375
782,-0.0498046875,-0.9462890625,-0.30859375
783,-0.0537109375,-0.9462890625,-0.314453125
784,-0.044921875,-0.94921875,-0.314453125
785,-0.0478515625,-0.953125,-0.3212890625
786,-0.0458984375,-0.958984375,-0.3193359375
787,-0.0380859375,-0.955078125,-0.3173828125
788,-0.0341796875,-0.9560546875,-0.32421875
789,-0.0322265625,-0.9541015625,-0.322265625
790,-0.0283203125,-0.9521484375,-0.3212890625
791,-0.029296875,-0.9580078125,-0.32421875
792,-0.029296875,-0.9521484375,-0.326171875
793,-0.021484375,-0.9482421875,-0.3310546875
794,-0.0185546875,-0.947265625,-0.3369140625
795,-0.0185546875,-0.947265625,-0.34375
796,-0.0146484375,-0.9365234375,-0.3505859375
797,-0.017578125,-0.931640625,-0.357421875
798,-0.0263671875,-0.9306640625,-0.3662109375
799,-0.0244140625,-0.921875,-0.3720703125
800,-0.033203125,-0.9208984375,-0.3740234375
801,-0.0390625,-0.9130859375,-0.3837890625
802,-0.0478515625,-0.9130859375,-0.3876953125
803,-0.056640625,-0.904296875,-0.3935546875
804,-0.0615234375,-0.900390625,-0.392578125
805,-0.0703125,-0.89453125,-0.40234375
806,-0.068359375,-0.896484375,-0.3955078125
807,-0.0693359375,-0.89453125,-0.400390625
808,-0.0693359375,-0.888671875,-0.4013671875
809,-0.0654296875,-0.8935546875,-0.3935546875
810,-0.0634765625,-0.8955078125,-0.3994140625
811,-0.0517578125,-0.888671875,-0.39453125
812,-0.0458984375,-0.8994140625,-0.4013671875
813,-0.03125,-0.9033203125,-0.4013671875
814,-0.015625,-0.90625,-0.4072265625
815,-0.013671875,-0.9091796875,-0.408203125
816,-0.005859375,-0.9130859375,-0.4140625
817,0.0029296875,-0.9208984375,-0.4130859375
818,0.00390625,-0.9248046875,-0.416015625
819,0.00390625,-0.9267578125,-0.423828125
820,0.0078125,-0.9248046875,-0.4208984375
821,0.0,-0.9248046875,-0.42578125
822,-0.0048828125,-0.927734375,-0.427734375
823,-0.0107421875,-0.92578125,-0.4326171875
824,-0.017578125,-0.919921875,-0.43359375
825,-0.0224609375,-0.91796875,-0.4404296875
826,-0.0283203125,-0.9130859375,-0.4384765625
827,-0.03515625,-0.90625,-0.4443359375
828,-0.037109375,-0.90234375,-0.447265625
829,-0.0498046875,-0.896484375,-0.447265625
830,-0.0517578125,-0.8876953125,-0.455078125
831,-0.0625,-0.888671875,-0.4609375
832,-0.0634765625,-0.8857421875,-0.46484375
833,-0.0712890625,-0.888671875,-0.466796875
834,-0.0703125,-0.8818359375,-0.466796875
835,-0.072265625,-0.8876953125,-0.4697265625
836,-0.0732421875,-0.8876953125,-0.4609375
837,-0.076171875,-0.8896484375,-0.4619140625
838,-0.0693359375,-0.89453125,-0.4580078125
839,-0.0576171875,-0.8857421875,-0.4609375
840,-0.0546875,-0.8837890625,-0.4609375
841,-0.04296875,-0.8876953125,-0.45703125
842,-0.0322265625,-0.8896484375,-0.4609375
843,-0.0263671875,-0.875,-0.45703125
844,-0.0126953125,-0.8779296875,-0.4619140625
845,-0.00390625,-0.869140625,-0.4599609375
846,0.001953125,-0.8671875,-0.462890625
847,0.0,-0.8603515625,-0.462890625
848,0.00390625,-0.857421875,-0.4716796875
849,0.0068359375,-0.8544921875,-0.4736328125
850,0.0048828125,-0.845703125,-0.484375
851,-0.0009765625,-0.841796875,-0.4853515625
852,-0.0126953125,-0.833984375,-0.4873046875
853,-0.01953125,-0.833984375,-0.4970703125
854,-0.0302734375,-0.830078125,-0.4921875
855,-0.0341796875,-0.8330078125,-0.4931640625
856,-0.037109375,-0.830078125,-0.4921875
857,-0.0458984375,-0.83203125,-0.494140625
858,-0.0537109375,-0.8349609375,-0.5009765625
859,-0.0576171875,-0.8427734375,-0.501953125
860,-0.060546875,-0.8544921875,-0.5009765625
861,-0.0673828125,-0.8466796875,-0.5068359375
862,-0.068359375,-0.857421875,-0.5048828125
863,-0.0693359375,-0.8564453125,-0.5009765625
864,-0.0615234375,-0.8642578125,-0.5048828125
865,-0.0556640625,-0.86328125,-0.50390625
866,-0.048828125,-0.8623046875,-0.5048828125
867,-0.044921875,-0.86328125,-0.5048828125
868,-0.0283203125,-0.865234375,-0.5029296875
869,-0.0244140625,-0.8642578125,-0.501953125
870,-0.0185546875,-0.86328125,-0.5068359375
871,-0.0068359375,-0.8564453125,-0.505859375
872,-0.00390625,-0.85546875,-0.517578125
873,-0.0078125,-0.861328125,-0.5224609375
874,-0.0048828125,-0.8603515625,-0.521484375
875,-0.017578125,-0.85546875,-0.5126953125
876,-0.017578125,-0.8564453125,-0.517578125
877,-0.0263671875,-0.8583984375,-0.513671875
878,-0.029296875,-0.86328125,-0.5166015625
879,-0.0361328125,-0.8671875,-0.5048828125
880,-0.044921875,-0.873046875,-0.5087890625
881,-0.0498046875,-0.8720703125,-0.505859375
882,-0.0537109375,-0.8740234375,-0.4951171875
883,-0.0458984375,-0.8857421875,-0.494140625
884,-0.0498046875,-0.8876953125,-0.4892578125
885,-0.05859375,-0.892578125,-0.486328125
886,-0.05859375,-0.896484375,-0.48046875
887,-0.060546875,-0.900390625,-0.478515625
888,-0.0615234375,-0.896484375,-0.484375
889,-0.060546875,-0.9013671875,-0.486328125
890,-0.0654296875,-0.9072265625,-0.4853515625
891,-0.0654296875,-0.912109375,-0.486328125
892,-0.0634765625,-0.916015625,-0.4873046875
893,-0.068359375,-0.916015625,-0.486328125
894,-0.0634765625,-0.92578125,-0.4921875
895,-0.0625,-0.9228515625,-0.4853515625
896,-0.05859375,-0.923828125,-0.4833984375
897,-0.0546875,-0.9267578125,-0.4814453125
898,-0.041015625,-0.9365234375,-0.4755859375
899,-0.044921875,-0.9306640625,-0.4755859375
900,-0.041015625,-0.9404296875,-0.470703125
901,-0.03515625,-0.9345703125,-0.46484375
902,-0.0400390625,-0.931640625,-0.4619140625
903,-0.0341796875,-0.9345703125,-0.4599609375
904,-0.029296875,-0.931640625,-0.4560546875
905,-0.03125,-0.9248046875,-0.4609375
906,-0.0283203125,-0.931640625,-0.4521484375
907,-0.033203125,-0.9248046875,-0.4521484375
908,-0.0322265625,-0.9306640625,-0.4482421875
909,-0.03515625,-0.923828125,-0.447265625
910,-0.0341796875,-0.9267578125,-0.4453125
911,-0.0400390625,-0.9345703125,-0.4375
912,-0.041015625,-0.9365234375,-0.431640625
913,-0.0400390625,-0.9423828125,-0.4296875
914,-0.046875,-0.9482421875,-0.427734375
915,-0.0498046875,-0.9580078125,-0.4228515625
916,-0.0556640625,-0.958984375,-0.4169921875
917,-0.05078125,-0.9638671875,-0.41015625
918,-0.048828125,-0.96875,-0.412109375
919,-0.0517578125,-0.966796875,-0.4091796875
920,-0.0498046875,-0.9716796875,-0.408203125
921,-0.052734375,-0.970703125,-0.404296875
922,-0.05078125,-0.9697265625,-0.404296875
923,-0.0498046875,-0.9677734375,-0.41015625
924,-0.044921875,-0.9619140625,-0.4033203125
925,-0.041015625,-0.9599609375,-0.40625
926,-0.04296875,-0.9580078125,-0.4052734375
927,-0.04296875,-0.9599609375,-0.41015625
928,-0.0498046875,-0.9677734375,-0.400390625
929,-0.0546875,-0.958984375,-0.4013671875
930,-0.0546875,-0.9609375,-0.4052734375
931,-0.0595703125,-0.958984375,-0.404296875
932,-0.060546875,-0.962890625,-0.4013671875
933,-0.0556640625,-0.96875,-0.3984375
934,-0.052734375,-0.96875,-0.396484375
935,-0.0458984375,-0.978515625,-0.3955078125
936,-0.044921875,-0.9794921875,-0.384765625
937,-0.046875,-0.98046875,-0.3828125
938,-0.0478515625,-0.9873046875,-0.376953125
939,-0.052734375,-0.986328125,-0.3779296875
940,-0.0595703125,-0.994140625,-0.373046875
941,-0.060546875,-0.9951171875,-0.3720703125
942,-0.064453125,-0.99609375,-0.3671875
943,-0.072265625,-0.99609375,-0.3642578125
944,-0.0751953125,-1.00390625,-0.361328125
945,-0.0771484375,-1.0029296875,-0.359375
946,-0.0751953125,-1.0048828125,-0.359375
947,-0.0712890625,-1.0068359375,-0.35546875
948,-0.0703125,-1.0068359375,-0.35546875
949,-0.06640625,-1.0126953125,-0.3564453125
950,-0.06640625,-1.00390625,-0.3583984375
951,-0.05859375,-0.9951171875,-0.3603515625
952,-0.052734375,-0.9931640625,-0.3544921875
953,-0.05078125,-0.9833984375,-0.359375
954,-0.0458984375,-0.978515625,-0.357421875
955,-0.0390625,-0.9716796875,-0.357421875
956,-0.037109375,-0.958984375,-0.345703125
957,-0.0341796875,-0.94921875,-0.34765625
958,-0.03125,-0.9462890625,-0.34375
959,-0.0224609375,-0.9384765625,-0.3349609375
960,-0.0263671875,-0.9365234375,-0.341796875
961,-0.0224609375,-0.9384765625,-0.3232421875
962,-0.0224609375,-0.935546875,-0.322265625
963,-0.01953125,-0.93359375,-0.3232421875
964,-0.0224609375,-0.935546875,-0.3134765625
965,-0.0244140625,-0.9365234375,-0.3134765625
966,-0.0244140625,-0.9443359375,-0.3125
967,-0.025390625,-0.943359375,-0.3134765625
968,-0.0302734375,-0.94921875,-0.3076171875
969,-0.0302734375,-0.94921875,-0.30078125
970,-0.02734375,-0.94921875,-0.3046875
971,-0.033203125,-0.947265625,-0.3037109375
972,-0.0380859375,-0.9443359375,-0.30078125
973,-0.0341796875,-0.9404296875,-0.302734375
974,-0.0341796875,-0.9365234375,-0.30078125
975,-0.033203125,-0.93359375,-0.296875
976,-0.0361328125,-0.9326171875,-0.294921875
977,-0.033203125,-0.9365234375,-0.294921875
978,-0.03125,-0.931640625,-0.291015625
979,-0.029296875,-0.927734375,-0.287109375
980,-0.02734375,-0.9306640625,-0.2841796875
981,-0.0283203125,-0.9296875,-0.275390625
982,-0.0283203125,-0.931640625,-0.26953125
983,-0.0205078125,-0.9365234375,-0.2626953125
984,-0.0107421875,-0.939453125,-0.2626953125
985,-0.0185546875,-0.9423828125,-0.2568359375
986,-0.015625,-0.94921875,-0.2509765625
987,-0.0048828125,-0.9560546875,-0.244140625
988,-0.0166015625,-0.9609375,-0.2412109375
989,-0.0048828125,-0.966796875,-0.2294921875
990,-0.0126953125,-0.9697265625,-0.2197265625
991,-0.0078125,-0.974609375,-0.2158203125
992,-0.0126953125,-0.978515625,-0.2099609375
993,-0.0146484375,-0.9794921875,-0.2001953125
994,-0.0126953125,-0.9755859375,-0.2001953125
995,-0.005859375,-0.9794921875,-0.1923828125
996,-0.009765625,-0.9794921875,-0.193359375
997,-0.015625,-0.982421875,-0.1904296875
998,-0.017578125,-0.9873046875,-0.1826171875
999,-0.0146484375,-0.9814453125,-0.1845703125
1000,-0.015625,-0.9794921875,-0.1787109375
1001,-0.0146484375,-0.982421875,-0.1728515625
1002,-0.017578125,-0.984375,-0.1708984375
1003,-0.005859375,-0.9833984375,-0.1689453125
1004,-0.0048828125,-0.986328125,-0.1708984375
1005,-0.00390625,-0.9873046875,-0.162109375
1006,0.0,-0.9892578125,-0.158203125
1007,-0.0029296875,-0.9853515625,-0.158203125
1008,0.0009765625,-0.9912109375,-0.1484375
1009,0.001953125,-0.9892578125,-0.1474609375
1010,0.0009765625,-0.998046875,-0.1455078125
1011,-0.0009765625,-0.990234375,-0.1396484375
1012,-0.0048828125,-0.9970703125,-0.140625
1013,-0.0048828125,-0.9951171875,-0.142578125
1014,-0.009765625,-1.001953125,-0.1337890625
1015,-0.0107421875,-0.994140625,-0.138671875
1016,-0.00390625,-0.994140625,-0.1337890625
1017,-0.0166015625,-1.001953125,-0.1328125
1018,-0.01171875,-1.0,-0.1328125
1019,-0.0107421875,-0.9970703125,-0.1259765625
1020,-0.0146484375,-0.9951171875,-0.1201171875
1021,-0.0146484375,-0.994140625,-0.11328125
1022,-0.005859375,-0.9921875,-0.11328125
1023,-0.00390625,-0.9931640625,-0.1015625
1024,0.0,-0.990234375,-0.091796875
1025,0.005859375,-0.9853515625,-0.0888671875
1026,0.0087890625,-0.98828125,-0.0751953125
1027,0.017578125,-0.984375,-0.0732421875
1028,0.0205078125,-0.984375,-0.0703125
1029,0.029296875,-0.98046875,-0.0556640625
1030,0.0361328125,-0.978515625,-0.0458984375
1031,0.0439453125,-0.97265625,-0.0341796875
1032,0.044921875,-0.9765625,-0.025390625
1033,0.0478515625,-0.9677734375,-0.015625
1034,0.05078125,-0.9677734375,-0.0009765625
1035,0.056640625,-0.9599609375,0.0009765625
1036,0.0576171875,-0.951171875,0.0107421875
1037,0.0625,-0.9541015625,0.0205078125
1038,0.05859375,-0.9453125,0.0244140625
1039,0.0693359375,-0.9375,0.0361328125
1040,0.0654296875,-0.9384765625,0.0419921875
1041,0.064453125,-0.9365234375,0.0498046875
1042,0.0625,-0.927734375,0.0615234375
1043,0.0625,-0.9267578125,0.060546875
1044,0.06640625,-0.9248046875,0.06640625
1045,0.056640625,-0.9189453125,0.0703125
1046,0.0595703125,-0.9208984375,0.0732421875
1047,0.0556640625,-0.9150390625,0.0751953125
1048,0.0576171875,-0.912109375,0.08203125
1049,0.05078125,-0.9111328125,0.0908203125
1050,0.05078125,-0.9091796875,0.0927734375
1051,0.052734375,-0.904296875,0.099609375
1052,0.05078125,-0.9130859375,0.1025390625
1053,0.0498046875,-0.9130859375,0.1103515625
1054,0.0546875,-0.9169921875,0.115234375
1055,0.0546875,-0.916015625,0.1142578125
1056,0.0556640625,-0.92578125,0.1201171875
1057,0.056640625,-0.931640625,0.125
1058,0.0595703125,-0.935546875,0.1259765625
1059,0.0673828125,-0.943359375,0.1201171875
1060,0.0703125,-0.9482421875,0.12109375
1061,0.0732421875,-0.9609375,0.1103515625
1062,0.072265625,-0.9716796875,0.1083984375
1063,0.0751953125,-0.9716796875,0.1015625
1064,0.076171875,-0.978515625,0.1015625
1065,0.072265625,-0.98046875,0.09765625
1066,0.0673828125,-0.984375,0.095703125
1067,0.068359375,-0.9931640625,0.09765625
1068,0.05859375,-0.9951171875,0.1025390625
1069,0.0498046875,-0.9990234375,0.1044921875
1070,0.0458984375,-1.005859375,0.1103515625
1071,0.0361328125,-1.005859375,0.1083984375
1072,0.03515625,-1.0087890625,0.109375
1073,0.0263671875,-1.00390625,0.111328125
1074,0.0185546875,-0.9970703125,0.111328125
1075,0.005859375,-0.9892578125,0.1103515625
1076,0.0068359375,-0.9951171875,0.11328125
1077,0.00390625,-0.9912109375,0.1142578125
1078,-0.0029296875,-0.9873046875,0.1103515625
1079,-0.0029296875,-0.994140625,0.103515625
1080,-0.0048828125,-1.0,0.0986328125
1081,-0.0029296875,-1.0048828125,0.095703125
1082,-0.001953125,-1.0048828125,0.09765625
1083,-0.001953125,-1.0126953125,0.0986328125
1084,-0.0048828125,-1.00390625,0.1044921875
1085,-0.00390625,-0.9990234375,0.1064453125
1086,-0.00390625,-0.9931640625,0.1162109375
1087,-0.013671875,-0.98046875,0.1259765625
1088,-0.0068359375,-0.9765625,0.1337890625
1089,-0.009765625,-0.958984375,0.1435546875
1090,-0.0126953125,-0.947265625,0.1474609375
1091,-0.015625,-0.9306640625,0.158203125
1092,-0.0205078125,-0.9208984375,0.1572265625
1093,-0.0166015625,-0.908203125,0.1630859375
1094,-0.0244140625,-0.8994140625,0.16015625
1095,-0.0283203125,-0.890625,0.166015625
1096,-0.0244140625,-0.8876953125,0.1640625
1097,-0.0185546875,-0.890625,0.16015625
1098,-0.0224609375,-0.892578125,0.15625
1099,-0.0205078125,-0.8994140625,0.158203125
1100,-0.0185546875,-0.9013671875,0.154296875
1101,-0.017578125,-0.9111328125,0.16015625
1102,-0.017578125,-0.923828125,0.166015625
1103,-0.0166015625,-0.9287109375,0.166015625
1104,-0.0224609375,-0.9404296875,0.169921875
1105,-0.0205078125,-0.94921875,0.1728515625
1106,-0.0185546875,-0.955078125,0.1767578125
1107,-0.017578125,-0.9609375,0.1796875
1108,-0.0185546875,-0.966796875,0.1826171875
1109,-0.017578125,-0.974609375,0.1953125
1110,-0.0234375,-0.974609375,0.1953125
1111,-0.021484375,-0.9794921875,0.201171875
1112,-0.0126953125,-0.98046875,0.20703125
1113,-0.0068359375,-0.9775390625,0.2080078125
1114,-0.005859375,-0.9794921875,0.2119140625
1115,-0.00390625,-0.9765625,0.21484375
1116,-0.009765625,-0.9716796875,0.216796875
1117,-0.001953125,-0.970703125,0.2119140625
1118,-0.0068359375,-0.9609375,0.2119140625
1119,-0.0078125,-0.947265625,0.2158203125
1120,-0.0087890625,-0.9453125,0.2099609375
1121,-0.0048828125,-0.939453125,0.2099609375
1122,-0.0078125,-0.9345703125,0.203125
1123,-0.015625,-0.9267578125,0.2060546875
1124,-0.0107421875,-0.9248046875,0.2021484375
1125,-0.0126953125,-0.9208984375,0.2001953125
1126,-0.0126953125,-0.919921875,0.19921875
1127,-0.0107421875,-0.9306640625,0.2041015625
1128,-0.0146484375,-0.921875,0.208984375
1129,-0.0087890625,-0.9306640625,0.2138671875
1130,-0.00390625,-0.9326171875,0.208984375
1131,-0.0048828125,-0.935546875,0.2177734375
1132,0.0009765625,-0.9404296875,0.2119140625
1133,-0.001953125,-0.951171875,0.21484375
1134,0.0029296875,-0.9453125,0.21875
1135,0.0,-0.94921875,0.2177734375
1136,0.0,-0.94921875,0.21875
1137,0.0,-0.958984375,0.21875
1138,0.0,-0.9609375,0.2119140625
1139,0.0,-0.955078125,0.212890625
1140,0.0029296875,-0.9599609375,0.2099609375
1141,0.0,-0.95703125,0.2060546875
1142,0.001953125,-0.953125,0.2021484375
1143,-0.0029296875,-0.94921875,0.2041015625
1144,0.0009765625,-0.947265625,0.1943359375
1145,0.00390625,-0.9453125,0.1962890625
1146,0.00390625,-0.9423828125,0.1962890625
1147,0.0,-0.943359375,0.1953125
1148,0.0078125,-0.94140625,0.1923828125
1149,0.0068359375,-0.9453125,0.1923828125
1150,0.0068359375,-0.9501953125,0.1953125
1151,0.009765625,-0.9482421875,0.1923828125
1152,0.009765625,-0.947265625,0.197265625
1153,0.0087890625,-0.951171875,0.1943359375
1154,0.0107421875,-0.9541015625,0.19921875
1155,0.01171875,-0.951171875,0.2001953125
1156,0.0146484375,-0.953125,0.201171875
1157,0.0087890625,-0.955078125,0.2001953125
1158,0.013671875,-0.9501953125,0.1953125
1159,0.0146484375,-0.9501953125,0.19921875
1160,0.0087890625,-0.951171875,0.1943359375
1161,0.0087890625,-0.953125,0.1884765625
1162,0.0078125,-0.955078125,0.1884765625
1163,0.013671875,-0.953125,0.1884765625
1164,0.009765625,-0.955078125,0.1865234375
1165,0.0078125,-0.9560546875,0.1845703125
1166,0.0126953125,-0.9580078125,0.1845703125
1167,0.01171875,-0.9560546875,0.1875
1168,0.0185546875,-0.9609375,0.1884765625
1169,0.0126953125,-0.9599609375,0.19140625
1170,0.0146484375,-0.9580078125,0.1923828125
1171,0.0185546875,-0.9541015625,0.1953125
1172,0.013671875,-0.9580078125,0.193359375
1173,0.013671875,-0.955078125,0.1962890625
1174,0.013671875,-0.958984375,0.201171875
1175,0.009765625,-0.958984375,0.19921875
1176,0.013671875,-0.955078125,0.2001953125
1177,0.0087890625,-0.955078125,0.197265625
1178,0.0068359375,-0.9580078125,0.1982421875
1179,0.0078125,-0.9619140625,0.1962890625
1180,0.0078125,-0.955078125,0.1962890625
1181,0.009765625,-0.951171875,0.1953125
1182,0.009765625,-0.951171875,0.1962890625
1183,0.013671875,-0.951171875,0.193359375
1184,0.015625,-0.9462890625,0.1962890625
1185,0.013671875,-0.947265625,0.1962890625
1186,0.0146484375,-0.9482421875,0.19140625
1187,0.0185546875,-0.947265625,0.2021484375
1188,0.017578125,-0.94921875,0.1962890625
1189,0.021484375,-0.953125,0.1962890625
1190,0.0322265625,-0.94921875,0.19921875
1191,0.03125,-0.953125,0.1953125
1192,0.029296875,-0.9580078125,0.1982421875
1193,0.0341796875,-0.9580078125,0.197265625
1194,0.0322265625,-0.9609375,0.1982421875
1195,0.029296875,-0.962890625,0.201171875
1196,0.03125,-0.9658203125,0.2021484375
1197,0.02734375,-0.9599609375,0.2021484375
1198,0.02734375,-0.9619140625,0.2001953125
1199,0.025390625,-0.96484375,0.19921875
1200,0.025390625,-0.962890625,0.19921875
1201,0.029296875,-0.962890625,0.2041015625
1202,0.025390625,-0.9658203125,0.19921875
1203,0.0263671875,-0.96484375,0.201171875
1204,0.0244140625,-0.962890625,0.20703125
1205,0.0322265625,-0.9599609375,0.19921875
1206,0.025390625,-0.9638671875,0.205078125
1207,0.025390625,-0.9619140625,0.203125
1208,0.029296875,-0.9619140625,0.2080078125
1209,0.0302734375,-0.958984375,0.205078125
1210,0.0263671875,-0.958984375,0.2080078125
1211,0.0283203125,-0.958984375,0.20703125
