,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
598,0.044921875,-0.982421875,-0.0849609375
599,0.0419921875,-0.984375,-0.0830078125
600,0.044921875,-0.9873046875,-0.080078125
601,0.041015625,-0.98828125,-0.078125
602,0.04296875,-0.9921875,-0.0849609375
603,0.041015625,-0.984375,-0.0810546875
604,0.04296875,-0.984375,-0.08203125
605,0.0478515625,-0.9853515625,-0.080078125
606,0.046875,-0.984375,-0.080078125
607,0.046875,-0.984375,-0.078125
608,0.0458984375,-0.982421875,-0.0751953125
609,0.046875,-0.9814453125,-0.076171875
610,0.0478515625,-0.9814453125,-0.0751953125
611,0.0498046875,-0.982421875,-0.076171875
612,0.044921875,-0.986328125,-0.07421875
613,0.0537109375,-0.98828125,-0.0771484375
614,0.044921875,-0.98828125,-0.08203125
615,0.046875,-0.986328125,-0.0732421875
616,0.0498046875,-0.9833984375,-0.08203125
617,0.048828125,-0.9814453125,-0.078125
618,0.0517578125,-0.982421875,-0.0830078125
619,0.046875,-0.982421875,-0.0888671875
620,0.0517578125,-0.9814453125,-0.0869140625
621,0.0458984375,-0.978515625,-0.080078125
622,0.044921875,-0.9794921875,-0.0830078125
623,0.0478515625,-0.9755859375,-0.0869140625
624,0.0439453125,-0.982421875,-0.087890625
625,0.048828125,-0.9736328125,-0.083984375
626,0.044921875,-0.9775390625,-0.083984375
627,0.046875,-0.9833984375,-0.0888671875
628,0.052734375,-0.9833984375,-0.08203125
629,0.0458984375,-0.98046875,-0.0830078125
630,0.0537109375,-0.984375,-0.0859375
631,0.0478515625,-0.994140625,-0.0849609375
632,0.05078125,-0.9931640625,-0.0849609375
633,0.046875,-0.990234375,-0.083984375
634,0.0498046875,-0.982421875,-0.083984375
635,0.0478515625,-0.9833984375,-0.083984375
636,0.05078125,-0.9833984375,-0.087890625
637,0.046875,-0.9833984375,-0.08203125
638,0.046875,-0.9794921875,-0.0830078125
639,0.044921875,-0.986328125,-0.0791015625
640,0.046875,-0.9873046875,-0.0771484375
641,0.0478515625,-0.9833984375,-0.0791015625
642,0.04296875,-0.982421875,-0.0849609375
643,0.046875,-0.986328125,-0.083984375
644,0.0478515625,-0.9814453125,-0.083984375
645,0.05078125,-0.98046875,-0.0830078125
646,0.052734375,-0.9833984375,-0.083984375
647,0.0478515625,-0.978515625,-0.083984375
648,0.0478515625,-0.982421875,-0.08203125
649,0.0556640625,-0.9755859375,-0.087890625
650,0.05078125,-0.9833984375,-0.091796875
651,0.0615234375,-0.982421875,-0.0888671875
652,0.052734375,-0.9794921875,-0.0849609375
653,0.056640625,-0.9765625,-0.087890625
654,0.0576171875,-0.9755859375,-0.0859375
655,0.0546875,-0.9833984375,-0.0810546875
656,0.0615234375,-0.9765625,-0.0830078125
657,0.0537109375,-0.98046875,-0.0830078125
658,0.060546875,-0.9794921875,-0.0791015625
659,0.0595703125,-0.9775390625,-0.083984375
660,0.05859375,-0.978515625,-0.083984375
661,0.05078125,-0.9833984375,-0.0849609375
662,0.046875,-0.982421875,-0.080078125
663,0.0537109375,-0.9833984375,-0.078125
664,0.0625,-0.9833984375,-0.0751953125
665,0.048828125,-0.984375,-0.0771484375
666,0.0537109375,-0.9833984375,-0.0771484375
667,0.0498046875,-0.9853515625,-0.08203125
668,0.046875,-0.9873046875,-0.0849609375
669,0.048828125,-0.9833984375,-0.0771484375
670,0.05078125,-0.98828125,-0.08203125
671,0.046875,-0.98046875,-0.0791015625
672,0.0458984375,-0.990234375,-0.0810546875
673,0.048828125,-0.9755859375,-0.0810546875
674,0.048828125,-0.9833984375,-0.080078125
675,0.0458984375,-0.98046875,-0.083984375
676,0.044921875,-0.9892578125,-0.0791015625
677,0.044921875,-0.986328125,-0.078125
678,0.0478515625,-0.9833984375,-0.08203125
679,0.0498046875,-0.9853515625,-0.0771484375
680,0.05078125,-0.9892578125,-0.0810546875
681,0.046875,-0.98828125,-0.0810546875
682,0.0478515625,-0.9814453125,-0.0830078125
683,0.05078125,-0.9873046875,-0.08203125
684,0.04296875,-0.9912109375,-0.078125
685,0.0498046875,-0.990234375,-0.0791015625
686,0.0478515625,-0.998046875,-0.080078125
687,0.05078125,-0.990234375,-0.0771484375
688,0.0498046875,-0.9892578125,-0.0810546875
689,0.0478515625,-0.994140625,-0.080078125
690,0.048828125,-1.0,-0.07421875
691,0.0458984375,-0.99609375,-0.07421875
692,0.0458984375,-0.98828125,-0.0830078125
693,0.0458984375,-0.994140625,-0.076171875
694,0.0498046875,-0.9912109375,-0.076171875
695,0.046875,-0.990234375,-0.078125
696,0.046875,-0.986328125,-0.078125
697,0.0439453125,-0.9873046875,-0.0751953125
698,0.04296875,-0.9853515625,-0.076171875
699,0.04296875,-0.986328125,-0.0771484375
700,0.0400390625,-0.982421875,-0.0791015625
701,0.04296875,-0.9775390625,-0.080078125
702,0.03125,-0.978515625,-0.0830078125
703,0.0380859375,-0.9765625,-0.080078125
704,0.0341796875,-0.98046875,-0.0771484375
705,0.037109375,-0.9775390625,-0.080078125
706,0.0390625,-0.9775390625,-0.0791015625
707,0.033203125,-0.9833984375,-0.076171875
708,0.0341796875,-0.9794921875,-0.078125
709,0.033203125,-0.9775390625,-0.0703125
710,0.0341796875,-0.9775390625,-0.0751953125
711,0.0263671875,-0.9814453125,-0.0751953125
712,0.03125,-0.984375,-0.0703125
713,0.0263671875,-0.982421875,-0.0712890625
714,0.0263671875,-0.974609375,-0.068359375
715,0.02734375,-0.9775390625,-0.06640625
716,0.0263671875,-0.974609375,-0.0732421875
717,0.02734375,-0.9716796875,-0.0703125
718,0.02734375,-0.9765625,-0.064453125
719,0.02734375,-0.9775390625,-0.0625
720,0.025390625,-0.98046875,-0.068359375
721,0.0302734375,-0.9853515625,-0.0703125
722,0.0283203125,-0.982421875,-0.068359375
723,0.0244140625,-0.984375,-0.0703125
724,0.0263671875,-0.98046875,-0.0751953125
725,0.025390625,-0.9853515625,-0.0673828125
726,0.0302734375,-0.9892578125,-0.0693359375
727,0.0234375,-0.994140625,-0.0673828125
728,0.025390625,-0.9970703125,-0.076171875
729,0.025390625,-0.9931640625,-0.07421875
730,0.0205078125,-0.998046875,-0.0703125
731,0.0205078125,-0.98828125,-0.0732421875
732,0.0224609375,-0.9921875,-0.068359375
733,0.021484375,-0.98828125,-0.0634765625
734,0.0185546875,-0.9873046875,-0.0615234375
735,0.017578125,-0.9833984375,-0.0654296875
736,0.0185546875,-0.9833984375,-0.060546875
737,0.0205078125,-0.9814453125,-0.0625
738,0.0185546875,-0.9814453125,-0.0615234375
739,0.0205078125,-0.982421875,-0.064453125
740,0.0185546875,-0.9814453125,-0.064453125
741,0.017578125,-0.984375,-0.060546875
742,0.021484375,-0.986328125,-0.05859375
743,0.0185546875,-0.984375,-0.0625
744,0.0185546875,-0.9853515625,-0.0625
745,0.021484375,-0.986328125,-0.0634765625
746,0.0234375,-0.986328125,-0.068359375
747,0.025390625,-0.986328125,-0.0673828125
748,0.01953125,-0.9873046875,-0.0673828125
749,0.0205078125,-0.9833984375,-0.0595703125
750,0.0185546875,-0.986328125,-0.060546875
751,0.01953125,-0.9853515625,-0.064453125
752,0.02734375,-0.9853515625,-0.0595703125
753,0.0244140625,-0.984375,-0.052734375
754,0.025390625,-0.9833984375,-0.060546875
755,0.0234375,-0.98046875,-0.0537109375
756,0.01953125,-0.986328125,-0.0546875
757,0.021484375,-0.9833984375,-0.0615234375
758,0.01953125,-0.9833984375,-0.0615234375
759,0.017578125,-0.978515625,-0.0615234375
760,0.0185546875,-0.982421875,-0.0576171875
761,0.017578125,-0.984375,-0.0615234375
762,0.0185546875,-0.986328125,-0.0634765625
763,0.0224609375,-0.984375,-0.0615234375
764,0.013671875,-0.9873046875,-0.0595703125
765,0.0166015625,-0.9892578125,-0.05859375
766,0.0146484375,-0.9833984375,-0.060546875
767,0.015625,-0.98828125,-0.0556640625
768,0.015625,-0.9833984375,-0.05859375
769,0.013671875,-0.9873046875,-0.0576171875
770,0.021484375,-0.99609375,-0.0556640625
771,0.0224609375,-0.9873046875,-0.0546875
772,0.0185546875,-0.9892578125,-0.0595703125
773,0.0224609375,-0.9833984375,-0.0556640625
774,0.01953125,-0.98828125,-0.0556640625
775,0.021484375,-0.990234375,-0.0556640625
776,0.01953125,-0.9921875,-0.0546875
777,0.0224609375,-0.9873046875,-0.0576171875
778,0.0234375,-0.990234375,-0.0595703125
779,0.0234375,-0.986328125,-0.06640625
780,0.0185546875,-0.98828125,-0.0517578125
781,0.0205078125,-0.9892578125,-0.056640625
782,0.0185546875,-0.990234375,-0.05078125
783,0.017578125,-0.9853515625,-0.056640625
784,0.0146484375,-0.9921875,-0.052734375
785,0.0166015625,-0.986328125,-0.0556640625
786,-0.001953125,-1.0068359375,-0.033203125
787,0.029296875,-1.0087890625,-0.0400390625
788,0.01953125,-0.990234375,-0.05859375
789,0.0029296875,-0.982421875,-0.0634765625
790,0.0048828125,-0.98046875,-0.048828125
791,0.0048828125,-0.9765625,-0.052734375
792,0.005859375,-0.9853515625,-0.0380859375
793,0.0068359375,-0.982421875,-0.0419921875
794,0.005859375,-0.986328125,-0.044921875
795,0.0078125,-0.9921875,-0.052734375
796,0.005859375,-0.9853515625,-0.0517578125
797,0.0048828125,-0.986328125,-0.052734375
798,0.00390625,-0.994140625,-0.044921875
799,0.0078125,-0.98828125,-0.046875
800,0.005859375,-0.9951171875,-0.0498046875
801,0.01171875,-0.9873046875,-0.041015625
802,0.01171875,-0.9951171875,-0.0478515625
803,0.01171875,-0.9951171875,-0.048828125
804,0.0107421875,-0.9970703125,-0.041015625
805,0.0126953125,-0.9921875,-0.03515625
806,0.0166015625,-0.998046875,-0.037109375
807,0.017578125,-0.9970703125,-0.0419921875
808,0.017578125,-0.9912109375,-0.0439453125
809,0.01953125,-0.9873046875,-0.03515625
810,0.0126953125,-0.984375,-0.0380859375
811,0.0087890625,-0.9873046875,-0.0400390625
812,0.0107421875,-0.984375,-0.041015625
813,0.0068359375,-0.9833984375,-0.03515625
814,0.0029296875,-0.982421875,-0.0361328125
815,0.00390625,-0.9853515625,-0.0263671875
816,-0.001953125,-0.984375,-0.0341796875
817,0.001953125,-0.984375,-0.0341796875
818,0.0,-0.9833984375,-0.0302734375
819,0.0,-0.9794921875,-0.03125
820,-0.001953125,-0.986328125,-0.03515625
821,-0.0009765625,-0.978515625,-0.03125
822,-0.0009765625,-0.9814453125,-0.0263671875
823,0.0009765625,-0.986328125,-0.0322265625
824,0.0009765625,-0.9853515625,-0.029296875
825,0.0,-0.98046875,-0.0322265625
826,0.001953125,-0.9794921875,-0.03515625
827,0.00390625,-0.9873046875,-0.0224609375
828,0.0068359375,-0.994140625,-0.0244140625
829,0.00390625,-1.001953125,-0.0205078125
830,0.005859375,-0.986328125,-0.02734375
831,0.00390625,-0.986328125,-0.03125
832,0.00390625,-0.9833984375,-0.03125
833,0.0029296875,-0.9873046875,-0.029296875
834,0.0029296875,-0.98828125,-0.029296875
835,0.00390625,-0.9892578125,-0.0302734375
836,-0.0009765625,-0.982421875,-0.0283203125
837,0.0,-0.9921875,-0.0283203125
838,0.001953125,-0.982421875,-0.0283203125
839,-0.0029296875,-0.9873046875,-0.025390625
840,-0.0009765625,-0.9892578125,-0.01953125
841,-0.0009765625,-0.978515625,-0.0234375
842,-0.0048828125,-0.984375,-0.021484375
843,-0.0048828125,-0.9853515625,-0.0166015625
844,-0.0029296875,-0.9912109375,-0.0224609375
845,-0.0009765625,-0.9853515625,-0.0185546875
846,-0.005859375,-0.9853515625,-0.015625
847,-0.0078125,-0.9833984375,-0.0205078125
848,-0.0009765625,-0.982421875,-0.0166015625
849,0.0009765625,-0.986328125,-0.015625
850,-0.00390625,-0.9853515625,-0.01171875
851,-0.0029296875,-0.986328125,-0.017578125
852,-0.00390625,-0.9921875,-0.01171875
853,-0.0029296875,-0.9912109375,-0.0087890625
854,-0.0009765625,-0.9873046875,-0.005859375
855,-0.001953125,-0.9873046875,-0.0078125
856,-0.00390625,-0.98828125,-0.0087890625
857,0.001953125,-0.978515625,-0.015625
858,-0.0029296875,-0.966796875,-0.0166015625
859,-0.00390625,-0.974609375,-0.0126953125
860,-0.005859375,-0.9755859375,-0.0107421875
861,-0.0087890625,-0.9794921875,-0.0087890625
862,-0.0126953125,-0.9814453125,-0.005859375
863,-0.01953125,-0.9755859375,-0.001953125
864,-0.0185546875,-0.9794921875,0.0009765625
865,-0.0166015625,-0.982421875,-0.0029296875
866,-0.01953125,-0.978515625,0.0
867,-0.013671875,-0.98046875,-0.0029296875
868,-0.0146484375,-0.984375,0.0
869,-0.0126953125,-0.978515625,-0.005859375
870,-0.0146484375,-0.9775390625,-0.00390625
871,-0.0146484375,-0.9833984375,-0.01171875
872,-0.0166015625,-0.9853515625,-0.0078125
873,-0.0126953125,-0.9873046875,-0.005859375
874,-0.01171875,-0.9921875,-0.009765625
875,-0.0166015625,-0.994140625,-0.005859375
876,-0.015625,-0.9892578125,-0.005859375
877,-0.01953125,-0.99609375,-0.005859375
878,-0.0205078125,-0.998046875,-0.0048828125
879,-0.0205078125,-0.9970703125,-0.0107421875
880,-0.0224609375,-0.9990234375,-0.00390625
881,-0.0322265625,-1.0,-0.0078125
882,-0.03125,-1.001953125,0.0
883,-0.0390625,-1.0078125,-0.0126953125
884,-0.0380859375,-0.99609375,-0.013671875
885,-0.0419921875,-1.0,-0.01171875
886,-0.04296875,-0.98828125,-0.013671875
887,-0.041015625,-0.990234375,-0.005859375
888,-0.052734375,-0.9873046875,-0.0029296875
889,-0.0498046875,-0.986328125,-0.0078125
890,-0.048828125,-0.9814453125,-0.01171875
891,-0.0478515625,-0.9765625,-0.0068359375
892,-0.046875,-0.974609375,-0.00390625
893,-0.0478515625,-0.9775390625,0.0009765625
894,-0.0537109375,-0.9736328125,-0.0068359375
895,-0.044921875,-0.9677734375,-0.0048828125
896,-0.044921875,-0.9716796875,-0.005859375
897,-0.046875,-0.966796875,-0.0048828125
898,-0.05078125,-0.96875,-0.0048828125
899,-0.0478515625,-0.966796875,-0.0107421875
900,-0.05078125,-0.9736328125,-0.009765625
901,-0.0556640625,-0.9736328125,-0.0078125
902,-0.0576171875,-0.9794921875,-0.01171875
903,-0.060546875,-0.9765625,-0.0166015625
904,-0.07421875,-0.9794921875,-0.015625
905,-0.0703125,-0.98828125,-0.0185546875
906,-0.08203125,-0.9912109375,-0.0234375
907,-0.080078125,-0.990234375,-0.0205078125
908,-0.0830078125,-1.00390625,-0.0244140625
909,-0.0830078125,-0.99609375,-0.0302734375
910,-0.0869140625,-0.998046875,-0.033203125
911,-0.087890625,-0.9931640625,-0.033203125
912,-0.0869140625,-0.990234375,-0.0361328125
913,-0.0869140625,-0.9873046875,-0.0341796875
914,-0.087890625,-0.9931640625,-0.033203125
915,-0.0859375,-0.9873046875,-0.03515625
916,-0.0888671875,-0.9873046875,-0.0302734375
917,-0.0791015625,-0.986328125,-0.029296875
918,-0.078125,-0.9892578125,-0.0283203125
919,-0.0771484375,-0.982421875,-0.029296875
920,-0.076171875,-0.986328125,-0.021484375
921,-0.0791015625,-0.9833984375,-0.0234375
922,-0.0888671875,-0.9755859375,-0.0244140625
923,-0.0791015625,-0.97265625,-0.0263671875
924,-0.0810546875,-0.970703125,-0.03125
925,-0.0859375,-0.974609375,-0.0361328125
926,-0.0859375,-0.9765625,-0.037109375
927,-0.087890625,-0.9794921875,-0.03515625
928,-0.0947265625,-0.98046875,-0.0302734375
929,-0.095703125,-0.9794921875,-0.0302734375
930,-0.0966796875,-0.9873046875,-0.0322265625
931,-0.0927734375,-0.982421875,-0.0302734375
932,-0.1005859375,-0.986328125,-0.0341796875
933,-0.099609375,-0.9853515625,-0.033203125
934,-0.095703125,-0.984375,-0.033203125
935,-0.095703125,-0.9814453125,-0.037109375
936,-0.0986328125,-0.9833984375,-0.0419921875
937,-0.0947265625,-0.9814453125,-0.041015625
938,-0.1015625,-0.984375,-0.0498046875
939,-0.0966796875,-0.974609375,-0.04296875
940,-0.0927734375,-0.9765625,-0.048828125
941,-0.09765625,-0.9736328125,-0.0478515625
942,-0.0947265625,-0.9833984375,-0.046875
943,-0.0986328125,-0.9814453125,-0.0498046875
944,-0.1015625,-0.9833984375,-0.0478515625
945,-0.0986328125,-0.9794921875,-0.044921875
946,-0.1025390625,-0.978515625,-0.0478515625
947,-0.1005859375,-0.9775390625,-0.0439453125
948,-0.103515625,-0.9775390625,-0.044921875
949,-0.10546875,-0.9775390625,-0.044921875
950,-0.107421875,-0.9775390625,-0.0458984375
951,-0.1083984375,-0.9765625,-0.0439453125
952,-0.1123046875,-0.9833984375,-0.048828125
953,-0.1201171875,-0.982421875,-0.0419921875
954,-0.1171875,-0.9833984375,-0.0439453125
955,-0.1220703125,-0.9853515625,-0.0478515625
956,-0.1259765625,-0.986328125,-0.05078125
957,-0.1259765625,-0.98828125,-0.0537109375
958,-0.1357421875,-0.9853515625,-0.052734375
959,-0.1298828125,-0.982421875,-0.05078125
960,-0.1337890625,-0.978515625,-0.0546875
961,-0.134765625,-0.98046875,-0.0537109375
962,-0.1337890625,-0.984375,-0.05859375
963,-0.13671875,-0.9833984375,-0.0537109375
964,-0.1337890625,-0.9794921875,-0.0556640625
965,-0.1318359375,-0.98046875,-0.0537109375
966,-0.13671875,-0.9755859375,-0.0537109375
967,-0.1240234375,-0.9736328125,-0.05078125
968,-0.126953125,-0.9697265625,-0.0537109375
969,-0.1220703125,-0.9697265625,-0.052734375
970,-0.126953125,-0.9736328125,-0.052734375
971,-0.1240234375,-0.9658203125,-0.0537109375
972,-0.1220703125,-0.970703125,-0.056640625
973,-0.1240234375,-0.962890625,-0.05859375
974,-0.1259765625,-0.962890625,-0.0556640625
975,-0.1328125,-0.966796875,-0.0517578125
976,-0.1357421875,-0.966796875,-0.0556640625
977,-0.1328125,-0.966796875,-0.05859375
978,-0.12890625,-0.9619140625,-0.0537109375
979,-0.1337890625,-0.966796875,-0.0576171875
980,-0.140625,-0.9677734375,-0.052734375
981,-0.146484375,-0.966796875,-0.048828125
982,-0.1484375,-0.9599609375,-0.0576171875
983,-0.1552734375,-0.962890625,-0.0576171875
984,-0.1611328125,-0.9658203125,-0.0634765625
985,-0.158203125,-0.9609375,-0.0615234375
986,-0.1630859375,-0.9697265625,-0.06640625
987,-0.1689453125,-0.9697265625,-0.064453125
988,-0.1689453125,-0.96484375,-0.064453125
989,-0.1650390625,-0.970703125,-0.060546875
990,-0.1708984375,-0.9638671875,-0.0615234375
991,-0.171875,-0.9677734375,-0.0478515625
992,-0.1689453125,-0.966796875,-0.05078125
993,-0.1708984375,-0.970703125,-0.0546875
994,-0.1650390625,-0.9677734375,-0.05078125
995,-0.1630859375,-0.966796875,-0.0556640625
996,-0.16796875,-0.9697265625,-0.0556640625
997,-0.1650390625,-0.9580078125,-0.056640625
998,-0.171875,-0.9599609375,-0.0556640625
999,-0.1669921875,-0.962890625,-0.0517578125
1000,-0.1728515625,-0.9580078125,-0.0537109375
1001,-0.17578125,-0.9580078125,-0.0458984375
1002,-0.17578125,-0.95703125,-0.048828125
1003,-0.18359375,-0.953125,-0.0576171875
1004,-0.19140625,-0.951171875,-0.0625
1005,-0.1923828125,-0.951171875,-0.0595703125
1006,-0.197265625,-0.9462890625,-0.0615234375
1007,-0.203125,-0.9462890625,-0.064453125
1008,-0.212890625,-0.947265625,-0.06640625
1009,-0.220703125,-0.9482421875,-0.06640625
1010,-0.2255859375,-0.9462890625,-0.0693359375
1011,-0.2275390625,-0.953125,-0.0712890625
1012,-0.23046875,-0.9560546875,-0.0556640625
1013,-0.2265625,-0.9541015625,-0.0625
1014,-0.2255859375,-0.95703125,-0.05859375
1015,-0.228515625,-0.9599609375,-0.052734375
1016,-0.2255859375,-0.9599609375,-0.044921875
1017,-0.224609375,-0.966796875,-0.0537109375
1018,-0.2255859375,-0.966796875,-0.0556640625
1019,-0.2197265625,-0.9658203125,-0.0546875
1020,-0.220703125,-0.966796875,-0.0556640625
1021,-0.2119140625,-0.9697265625,-0.0537109375
1022,-0.2080078125,-0.974609375,-0.0537109375
1023,-0.2080078125,-0.9697265625,-0.0673828125
1024,-0.1982421875,-0.9736328125,-0.0625
1025,-0.185546875,-0.9853515625,-0.06640625
1026,-0.1845703125,-0.9833984375,-0.06640625
1027,-0.1796875,-0.9892578125,-0.0654296875
1028,-0.177734375,-0.986328125,-0.0634765625
1029,-0.16796875,-0.9873046875,-0.06640625
1030,-0.166015625,-0.984375,-0.0693359375
1031,-0.166015625,-0.984375,-0.0703125
1032,-0.1689453125,-0.9794921875,-0.076171875
1033,-0.1689453125,-0.96875,-0.08203125
1034,-0.17578125,-0.9677734375,-0.0830078125
1035,-0.1845703125,-0.9609375,-0.0888671875
1036,-0.1904296875,-0.962890625,-0.0791015625
1037,-0.2001953125,-0.9619140625,-0.091796875
1038,-0.205078125,-0.958984375,-0.0859375
1039,-0.212890625,-0.9609375,-0.087890625
1040,-0.2138671875,-0.958984375,-0.087890625
1041,-0.212890625,-0.96484375,-0.091796875
1042,-0.2138671875,-0.958984375,-0.09765625
1043,-0.216796875,-0.9599609375,-0.099609375
1044,-0.212890625,-0.9541015625,-0.099609375
1045,-0.2119140625,-0.955078125,-0.099609375
1046,-0.2177734375,-0.9521484375,-0.1005859375
1047,-0.21484375,-0.9482421875,-0.10546875
1048,-0.2138671875,-0.951171875,-0.0986328125
1049,-0.2177734375,-0.9462890625,-0.099609375
1050,-0.2177734375,-0.947265625,-0.1044921875
1051,-0.216796875,-0.9443359375,-0.1103515625
1052,-0.2236328125,-0.9306640625,-0.1123046875
1053,-0.220703125,-0.931640625,-0.115234375
1054,-0.2216796875,-0.931640625,-0.107421875
1055,-0.228515625,-0.927734375,-0.1162109375
1056,-0.224609375,-0.9287109375,-0.1181640625
1057,-0.2294921875,-0.916015625,-0.123046875
1058,-0.234375,-0.9248046875,-0.1279296875
1059,-0.2333984375,-0.919921875,-0.126953125
1060,-0.232421875,-0.927734375,-0.1318359375
1061,-0.2314453125,-0.9296875,-0.1357421875
1062,-0.23046875,-0.935546875,-0.1337890625
1063,-0.2333984375,-0.927734375,-0.1318359375
1064,-0.23046875,-0.9384765625,-0.125
1065,-0.23828125,-0.9296875,-0.1328125
1066,-0.2392578125,-0.9326171875,-0.123046875
1067,-0.2412109375,-0.9296875,-0.1357421875
1068,-0.23828125,-0.9248046875,-0.134765625
1069,-0.240234375,-0.9375,-0.1201171875
1070,-0.2392578125,-0.9599609375,-0.0986328125
1071,-0.24609375,-0.94921875,-0.1044921875
1072,-0.2431640625,-0.939453125,-0.1162109375
1073,-0.275390625,-0.9541015625,-0.0947265625
1074,-0.2568359375,-0.943359375,-0.1171875
1075,-0.251953125,-0.916015625,-0.1298828125
1076,-0.271484375,-0.91015625,-0.1162109375
1077,-0.287109375,-0.90625,-0.123046875
1078,-0.2744140625,-0.9052734375,-0.1240234375
1079,-0.2919921875,-0.8896484375,-0.119140625
1080,-0.2744140625,-0.8984375,-0.1171875
1081,-0.28515625,-0.8955078125,-0.1318359375
1082,-0.2919921875,-0.8935546875,-0.1357421875
1083,-0.302734375,-0.9033203125,-0.125
1084,-0.3076171875,-0.904296875,-0.1328125
1085,-0.3115234375,-0.919921875,-0.123046875
1086,-0.294921875,-0.9150390625,-0.1318359375
1087,-0.3017578125,-0.923828125,-0.1220703125
1088,-0.3076171875,-0.9248046875,-0.1142578125
1089,-0.30859375,-0.921875,-0.1064453125
1090,-0.306640625,-0.9375,-0.091796875
1091,-0.2802734375,-0.947265625,-0.0869140625
1092,-0.2734375,-0.921875,-0.1025390625
1093,-0.298828125,-0.9052734375,-0.1064453125
1094,-0.30078125,-0.91796875,-0.1064453125
1095,-0.2939453125,-0.9033203125,-0.103515625
1096,-0.2998046875,-0.9267578125,-0.0966796875
1097,-0.2890625,-0.9013671875,-0.1201171875
1098,-0.2939453125,-0.91796875,-0.119140625
1099,-0.3037109375,-0.9306640625,-0.1044921875
1100,-0.3271484375,-0.931640625,-0.1142578125
1101,-0.3173828125,-0.935546875,-0.1181640625
1102,-0.29296875,-0.89453125,-0.1494140625
1103,-0.2841796875,-0.9052734375,-0.12890625
1104,-0.2861328125,-0.9248046875,-0.12109375
1105,-0.2705078125,-0.8974609375,-0.13671875
1106,-0.3095703125,-0.931640625,-0.0947265625
1107,-0.2255859375,-0.90234375,-0.1337890625
1108,-0.2470703125,-0.87890625,-0.1396484375
1109,-0.2783203125,-0.87890625,-0.154296875
1110,-0.271484375,-0.8798828125,-0.1474609375
1111,-0.263671875,-0.87109375,-0.1513671875
1112,-0.2666015625,-0.828125,-0.1845703125
1113,-0.2763671875,-0.841796875,-0.181640625
1114,-0.279296875,-0.8466796875,-0.1943359375
1115,-0.2734375,-0.857421875,-0.197265625
1116,-0.271484375,-0.8779296875,-0.189453125
1117,-0.2939453125,-0.884765625,-0.185546875
1118,-0.2861328125,-0.88671875,-0.193359375
1119,-0.3017578125,-0.87890625,-0.20703125
1120,-0.3017578125,-0.88671875,-0.2158203125
1121,-0.3271484375,-0.87890625,-0.2314453125
1122,-0.3037109375,-0.8935546875,-0.2021484375
1123,-0.2900390625,-0.9052734375,-0.18359375
1124,-0.291015625,-0.8876953125,-0.193359375
1125,-0.2861328125,-0.8486328125,-0.2041015625
1126,-0.294921875,-0.82421875,-0.2265625
1127,-0.2939453125,-0.7822265625,-0.2333984375
1128,-0.294921875,-0.75,-0.240234375
1129,-0.2578125,-0.7490234375,-0.2177734375
1130,-0.2724609375,-0.7255859375,-0.21875
1131,-0.287109375,-0.7373046875,-0.21875
1132,-0.3115234375,-0.7421875,-0.2119140625
1133,-0.31640625,-0.73828125,-0.2333984375
1134,-0.291015625,-0.7236328125,-0.259765625
1135,-0.2822265625,-0.736328125,-0.2509765625
1136,-0.287109375,-0.73046875,-0.259765625
1137,-0.2880859375,-0.744140625,-0.2607421875
1138,-0.28515625,-0.73828125,-0.2587890625
1139,-0.287109375,-0.7197265625,-0.2744140625
1140,-0.2841796875,-0.7060546875,-0.2646484375
1141,-0.2685546875,-0.7568359375,-0.2197265625
1142,-0.2138671875,-0.72265625,-0.251953125
1143,-0.25390625,-0.6865234375,-0.248046875
1144,-0.2490234375,-0.671875,-0.244140625
1145,-0.2412109375,-0.6484375,-0.232421875
1146,-0.251953125,-0.615234375,-0.2197265625
1147,-0.21875,-0.603515625,-0.193359375
1148,-0.234375,-0.5830078125,-0.1845703125
1149,-0.2509765625,-0.560546875,-0.166015625
1150,-0.2470703125,-0.5791015625,-0.119140625
1151,-0.228515625,-0.5322265625,-0.119140625
1152,-0.2177734375,-0.5341796875,-0.099609375
1153,-0.234375,-0.4755859375,-0.0908203125
1154,-0.279296875,-0.44140625,-0.0732421875
1155,-0.2724609375,-0.4033203125,-0.076171875
1156,-0.2919921875,-0.3515625,-0.07421875
1157,-0.33984375,-0.3408203125,-0.0654296875
1158,-0.408203125,-0.3134765625,-0.068359375
1159,-0.4267578125,-0.318359375,-0.08203125
1160,-0.5283203125,-0.310546875,-0.08984375
1161,-0.5498046875,-0.375,-0.1005859375
1162,-0.6337890625,-0.408203125,-0.125
1163,-0.6494140625,-0.4873046875,-0.126953125
1164,-0.6328125,-0.552734375,-0.146484375
1165,-0.6201171875,-0.6171875,-0.173828125
1166,-0.6083984375,-0.6318359375,-0.201171875
1167,-0.5654296875,-0.6494140625,-0.23046875
1168,-0.5048828125,-0.63671875,-0.2744140625
1169,-0.4375,-0.619140625,-0.2900390625
1170,-0.3369140625,-0.5908203125,-0.2763671875
1171,-0.26171875,-0.548828125,-0.2626953125
1172,-0.2021484375,-0.5068359375,-0.255859375
1173,-0.16015625,-0.4931640625,-0.2431640625
1174,-0.1220703125,-0.484375,-0.251953125
1175,-0.1171875,-0.4912109375,-0.271484375
