75.0,73.90149688720703
76.0,74.79720306396484
77.0,75.82395935058594
76.0,77.10948944091797
74.0,75.4649658203125
74.0,73.3563232421875
74.0,73.64981842041016
74.0,73.14002990722656
75.0,73.62232208251953
76.0,75.29745483398438
77.0,76.18082427978516
77.0,77.07365417480469
79.0,76.4834976196289
79.0,79.23538208007812
82.0,78.03157806396484
84.0,83.00741577148438
88.0,84.11943817138672
90.0,89.61560821533203
93.99999999999999,89.96460723876953
96.0,95.72503662109375
102.99999999999999,95.80818939208984
106.0,107.1395492553711
107.99999999999999,105.7696533203125
110.0,108.37389373779297
109.0,110.59436798095703
104.0,107.50712585449219
101.0,101.2614517211914
99.0,100.86741638183594
98.00000000000001,98.64678955078125
99.0,97.67452239990234
102.0,99.5373764038086
102.0,103.201416015625
97.0,100.90887451171875
93.0,94.92180633544922
93.0,93.05290985107422
93.0,93.78424072265625
97.0,92.20217895507812
84.0,98.78600311279297
82.0,79.25862884521484
82.0,85.82594299316406
81.0,82.57112121582031
79.0,79.83832550048828
80.0,78.79972839355469
84.0,81.3544921875
93.0,85.9152603149414
95.0,97.59818267822266
96.0,94.78752136230469
95.0,96.46687316894531
90.0,94.04948425292969
87.0,87.25288391113281
92.0,86.68231201171875
97.0,94.93617248535156
98.00000000000001,98.50685119628906
100.0,97.40071105957031
102.99999999999999,101.23804473876953
104.0,104.40066528320312
106.0,103.17740631103516
109.0,106.52969360351562
110.0,110.09993743896484
109.0,109.41446685791016
107.99999999999999,107.77722930908203
109.0,107.48699188232422
110.0,109.49295043945312
112.00000000000001,109.67341613769531
114.0,112.3826675415039
115.0,114.25440216064453
115.0,114.5889663696289
115.0,114.2091064453125
116.00000000000001,114.46354675292969
116.00000000000001,115.95165252685547
116.00000000000001,114.93617248535156
115.0,115.29637145996094
115.0,113.81891632080078
115.0,114.5968017578125
115.0,114.20890808105469
114.0,114.15526580810547
105.0,112.67604064941406
104.0,101.00615692138672
105.0,105.71980285644531
107.00000000000001,105.01275634765625
107.00000000000001,106.3975830078125
107.00000000000001,105.72999572753906
106.0,106.75059509277344
102.99999999999999,105.02425384521484
100.0,101.1657485961914
98.00000000000001,98.94681549072266
102.0,97.36229705810547
106.0,103.95909118652344
106.0,106.30791473388672
98.00000000000001,104.28250122070312
100.0,94.90776824951172
101.0,103.11666870117188
104.0,99.97795104980469
105.0,104.24568176269531
109.0,104.24083709716797
115.0,111.0572738647461
118.0,117.59440612792969
123.0,117.55927276611328
131.0,125.17427825927734
136.0,135.72760009765625
138.0,137.44866943359375
140.0,137.87347412109375
140.0,140.75270080566406
140.0,139.12857055664062
141.0,139.1468963623047
142.0,140.86279296875
143.0,141.60760498046875
141.0,142.51043701171875
138.0,138.689453125
137.0,135.73223876953125
132.0,136.0386199951172
131.0,128.19561767578125
130.0,130.12542724609375
120.0,128.3434600830078
118.0,114.687744140625
118.0,118.55448913574219
116.00000000000001,117.38787841796875
114.0,112.7475357055664
112.00000000000001,112.37075805664062
110.0,110.56180572509766
107.99999999999999,108.166259765625
105.0,106.13786315917969
104.0,102.8644027709961
102.0,103.10183715820312
100.0,99.94733428955078
93.99999999999999,98.49654388427734
93.0,91.4858627319336
93.0,93.58319854736328
87.0,92.06795501708984
88.0,84.09878540039062
87.0,89.68953704833984
84.0,85.78707122802734
81.0,82.94505310058594
79.0,80.94873809814453
77.0,79.06636047363281
75.0,76.62944030761719
75.0,74.97929382324219
75.0,75.73462677001953
72.0,75.55911254882812
71.0,72.36924743652344
72.0,72.23272705078125
72.0,72.65803527832031
67.0,72.11529541015625
65.0,66.98441314697266
65.0,66.24993133544922
64.0,63.0316047668457
64.0,60.35991287231445
62.99999999999999,62.977901458740234
62.99999999999999,61.358482360839844
62.0,60.8021240234375
61.0,56.06769943237305
60.0,51.718624114990234
60.0,46.480064392089844
58.00000000000001,43.705543518066406
58.00000000000001,38.16176986694336
59.0,40.49591827392578
62.0,38.20314407348633
65.0,42.77745056152344
65.0,49.699302673339844
66.0,48.787662506103516
66.0,51.921592712402344
66.0,44.32954788208008
66.0,43.394718170166016
65.0,43.575321197509766
64.0,41.59465408325195
64.0,41.385719299316406
66.0,42.125648498535156
70.0,48.22126770019531
89.0,58.84999084472656
102.0,98.59912872314453
104.0,112.60723114013672
105.0,103.70651245117188
104.0,104.06902313232422
107.00000000000001,101.99430847167969
111.0,109.7828369140625
106.0,113.21855926513672
107.00000000000001,102.36981201171875
111.0,109.09786224365234
116.00000000000001,113.62857055664062
119.0,117.46466827392578
125.0,119.08758544921875
129.0,128.32852172851562
132.0,130.255615234375
136.0,132.51393127441406
137.0,137.69932556152344
139.0,136.30224609375
138.0,139.49713134765625
136.0,136.31033325195312
135.0,134.1630401611328
135.0,134.02581787109375
133.0,134.27435302734375
132.0,130.63226318359375
131.0,130.73153686523438
130.0,129.56100463867188
129.0,128.29527282714844
129.0,127.32340240478516
131.0,127.90762329101562
132.0,130.7947235107422
133.0,130.6427001953125
131.0,132.0499725341797
129.0,128.4674835205078
125.0,127.1539535522461
123.0,122.0760726928711
123.0,121.43185424804688
122.0,121.78292083740234
123.0,119.44984436035156
123.0,122.00460815429688
120.0,120.99456787109375
120.0,116.68414306640625
122.0,119.34173583984375
123.0,121.52159118652344
119.0,120.98970794677734
118.0,115.17494201660156
118.0,117.49080657958984
119.0,116.91080474853516
115.0,117.65592956542969
114.0,111.22771453857422
111.0,113.59528350830078
106.0,108.59159088134766
105.0,103.30055236816406
106.0,104.93331146240234
115.0,105.4815673828125
123.0,119.03334045410156
123.0,124.79935455322266
122.0,119.95299530029297
121.00000000000001,121.19937133789062
119.0,120.40786743164062
121.00000000000001,116.65992736816406
125.0,121.47059631347656
124.0,125.91854858398438
122.0,121.0512466430664
120.0,120.2681655883789
122.0,118.7590560913086
122.0,122.55352020263672
121.00000000000001,119.91315460205078
116.00000000000001,119.23812103271484
111.0,113.02674865722656
111.0,109.33181762695312
115.0,111.39824676513672
115.0,115.90690612792969
115.0,112.35917663574219
114.0,114.3110580444336
101.0,113.000732421875
95.0,96.02552795410156
93.0,96.7446517944336
93.99999999999999,93.25210571289062
90.0,93.50859832763672
87.0,87.55136108398438
87.0,87.47234344482422
89.0,87.87860870361328
91.0,89.46162414550781
91.0,91.11146545410156
87.0,90.57821655273438
88.0,85.71224212646484
92.0,89.33129119873047
90.0,93.1940689086914
90.0,87.49969482421875
93.0,90.79412078857422
93.0,94.63249206542969
93.0,91.78517150878906
97.0,92.88134002685547
105.0,99.16405487060547
113.0,109.19063568115234
119.0,116.48280334472656
121.00000000000001,121.28587341308594
125.99999999999999,120.86660766601562
128.0,129.07972717285156
128.0,127.75224304199219
128.0,126.802978515625
125.99999999999999,127.52132415771484
123.0,124.3191146850586
122.0,121.05532836914062
121.00000000000001,121.51217651367188
119.0,119.86445617675781
119.0,117.216064453125
120.0,118.70184326171875
122.0,119.64515686035156
124.0,121.7484130859375
127.0,123.62367248535156
128.0,127.46183013916016
129.0,126.9538803100586
129.0,128.50135803222656
128.0,127.9563980102539
127.0,126.4296875
127.0,125.62823486328125
127.0,126.11031341552734
124.0,125.64961242675781
120.0,120.96800994873047
116.99999999999999,117.60140991210938
110.0,115.39396667480469
110.0,106.48113250732422
112.00000000000001,110.68842315673828
107.00000000000001,111.60282897949219
105.0,102.56918334960938
102.0,105.04405975341797
98.00000000000001,100.6322021484375
93.99999999999999,96.19412231445312
96.0,93.01578521728516
97.0,97.37345123291016
86.0,95.91407012939453
84.0,82.4802017211914
87.0,86.83592224121094
89.0,88.19166564941406
90.0,87.8598403930664
93.0,89.958251953125
89.0,94.65557861328125
88.0,86.69974517822266
89.0,88.61639404296875
105.0,89.19850158691406
106.0,115.27635192871094
107.00000000000001,101.44937896728516
102.0,107.65007781982422
97.0,99.79238891601562
95.0,95.65504455566406
91.0,94.67606353759766
92.0,89.35389709472656
95.0,93.56915283203125
97.0,96.28854370117188
98.00000000000001,97.14231872558594
101.0,98.06024169921875
105.0,102.5340576171875
109.0,106.44744873046875
111.0,110.02953338623047
114.0,110.78677368164062
116.99999999999999,115.19046020507812
121.00000000000001,117.87216186523438
122.0,122.44720458984375
123.0,121.02552032470703
125.99999999999999,122.94683074951172
132.0,127.40956115722656
141.0,135.02078247070312
143.0,145.90655517578125
150.0,142.19198608398438
153.0,154.49240112304688
156.0,154.23927307128906
158.0,157.1920623779297
161.0,158.34193420410156
162.0,162.21420288085938
166.0,161.54566955566406
167.0,167.76190185546875
168.0,166.54039001464844
167.0,167.7569122314453
167.0,165.19903564453125
166.0,165.87525939941406
165.0,163.9118194580078
163.0,163.02044677734375
159.0,160.40673828125
156.0,155.5255584716797
153.0,153.3050994873047
153.0,150.1483154296875
150.0,151.56385803222656
146.0,146.42684936523438
144.0,142.673583984375
144.0,141.9062042236328
142.0,142.13392639160156
139.0,138.29861450195312
137.0,135.54806518554688
132.0,134.30126953125
127.0,127.58051300048828
125.0,123.6897964477539
125.0,122.72531127929688
125.0,122.23143768310547
114.0,121.65940856933594
115.0,108.52168273925781
116.00000000000001,116.51636505126953
116.00000000000001,113.32177734375
112.00000000000001,112.30874633789062
112.00000000000001,108.43880462646484
113.0,111.56016540527344
112.00000000000001,111.27989959716797
107.99999999999999,108.83329010009766
106.0,105.00811004638672
105.0,105.02307891845703
100.0,103.4408950805664
98.00000000000001,96.57518005371094
104.0,97.6986083984375
105.0,106.71736145019531
107.00000000000001,101.93229675292969
106.0,107.02509307861328
105.0,104.49038696289062
90.0,104.09446716308594
77.0,85.23648834228516
77.0,80.14163208007812
78.0,79.75411987304688
79.0,76.85186004638672
80.0,78.80789184570312
78.0,81.2105712890625
78.0,79.17317199707031
78.0,79.838623046875
80.0,78.45793151855469
79.0,80.34736633300781
78.0,77.9739990234375
80.0,78.26293182373047
81.0,81.37594604492188
83.0,81.47757720947266
83.0,84.0542984008789
77.0,82.82766723632812
75.0,75.14693450927734
74.0,75.52571868896484
71.0,73.43474578857422
70.0,69.98886108398438
67.0,70.70825958251953
66.0,66.2204818725586
66.0,65.71806335449219
68.0,64.52423095703125
68.0,68.06639862060547
66.0,67.80093383789062
64.0,65.2667465209961
62.99999999999999,60.91059875488281
62.99999999999999,55.730712890625
62.0,54.30769348144531
61.0,52.34087371826172
60.0,53.710357666015625
59.0,50.97185134887695
59.0,45.10490036010742
59.0,41.085670471191406
58.00000000000001,36.108673095703125
58.00000000000001,32.388885498046875
59.0,33.60849380493164
60.0,34.017921447753906
60.0,33.59259033203125
62.0,31.450063705444336
62.99999999999999,34.761409759521484
64.0,33.1781120300293
64.0,37.61725997924805
64.0,37.246280670166016
65.0,36.55642318725586
65.0,38.436126708984375
65.0,37.38453674316406
64.0,40.63748550415039
64.0,37.552547454833984
62.99999999999999,38.967166900634766
62.0,34.625003814697266
62.0,33.81976318359375
61.0,34.78492736816406
61.0,32.3096923828125
61.0,35.46651077270508
62.99999999999999,35.126426696777344
62.0,40.76972961425781
61.0,37.581966400146484
61.0,39.073486328125
61.0,36.83484649658203
61.0,33.24502182006836
62.0,33.619789123535156
62.0,37.44120407104492
62.0,36.59473419189453
62.0,37.055335998535156
62.99999999999999,34.8837776184082
64.0,36.116336822509766
64.0,37.403141021728516
65.0,38.49239730834961
66.0,44.2510871887207
65.0,46.253360748291016
64.0,42.041656494140625
62.99999999999999,40.65198516845703
62.0,36.17203903198242
61.0,33.61219787597656
61.0,33.03633117675781
61.0,35.24872970581055
61.0,34.93566131591797
61.0,35.36551284790039
61.0,34.850379943847656
62.0,34.39802551269531
62.99999999999999,36.90614318847656
64.0,38.85679244995117
66.0,42.90033721923828
68.0,49.35661697387695
71.0,54.03425979614258
75.0,62.259761810302734
78.0,70.27352142333984
82.0,75.48206329345703
87.0,82.70832061767578
89.0,88.39329528808594
93.99999999999999,88.20064544677734
99.0,96.37887573242188
106.0,100.60077667236328
113.0,109.85366821289062
115.0,116.52300262451172
114.0,114.27137756347656
113.0,112.58802795410156
102.0,112.50762939453125
88.0,96.6943588256836
88.0,87.98382568359375
93.0,91.90383911132812
95.0,94.9207992553711
95.0,93.9968490600586
97.0,95.11527252197266
99.0,98.77665710449219
93.99999999999999,99.65033721923828
96.0,90.87877655029297
99.0,98.18435668945312
102.99999999999999,99.7095947265625
102.0,103.92805480957031
98.00000000000001,100.07801818847656
88.0,96.74110412597656
93.0,86.05863189697266
93.0,97.5009536743164
91.0,90.50975036621094
91.0,90.15245819091797
92.0,91.9326171875
90.0,92.65221405029297
90.0,88.51121520996094
91.0,90.54801940917969
92.0,91.40462493896484
97.0,92.05121612548828
102.0,99.47450256347656
107.00000000000001,103.79232025146484
119.0,108.93803405761719
122.0,127.09202575683594
131.0,120.75708770751953
134.0,136.9320526123047
137.0,134.28152465820312
143.0,138.13417053222656
147.0,146.53880310058594
150.0,148.56704711914062
156.0,150.9333038330078
158.0,159.56539916992188
161.0,158.39584350585938
161.0,162.31712341308594
162.0,160.0219268798828
161.0,161.84039306640625
157.0,159.18516540527344
148.0,153.56492614746094
144.0,142.68942260742188
141.0,142.0652618408203
135.0,138.6817626953125
131.0,130.83164978027344
129.0,128.81240844726562
127.0,127.26126098632812
125.0,124.22207641601562
120.0,122.38322448730469
115.0,116.48871612548828
109.0,112.58951568603516
104.0,106.40916442871094
102.99999999999999,102.16450500488281
98.00000000000001,102.13104248046875
95.0,94.55340576171875
88.0,94.25244140625
81.0,85.84436798095703
76.0,80.89827728271484
76.0,76.09123229980469
77.0,76.06428527832031
77.0,76.423095703125
76.0,77.25923919677734
73.0,77.273193359375
72.0,74.17146301269531
72.0,72.82382202148438
71.0,71.68785095214844
70.0,70.46499633789062
69.0,70.51768493652344
72.0,70.1174087524414
72.0,73.69657135009766
72.0,72.89315795898438
74.0,73.23483276367188
74.0,74.8934326171875
74.0,73.41474914550781
73.0,73.85038757324219
73.0,72.53997039794922
73.0,72.55899810791016
72.0,72.15597534179688
72.0,70.70935821533203
72.0,71.40153503417969
73.0,70.66290283203125
72.0,72.40525817871094
71.0,70.17156219482422
70.0,69.6330795288086
70.0,67.57032775878906
69.0,67.36488342285156
69.0,65.11042785644531
68.0,66.71640014648438
68.0,64.55362701416016
68.0,65.22493743896484
73.0,64.33281707763672
75.0,73.51721954345703
75.0,74.673095703125
77.0,74.75122833251953
76.0,77.00957489013672
78.0,73.45236206054688
81.0,77.5511703491211
83.0,80.95928955078125
88.0,83.06623077392578
97.0,90.23941040039062
104.0,101.94351959228516
102.0,106.74752807617188
100.0,98.07463836669922
99.0,99.267822265625
102.0,98.72915649414062
102.99999999999999,103.64720153808594
102.0,102.15567779541016
107.00000000000001,101.2121353149414
110.0,110.43778991699219
111.0,110.29553985595703
107.00000000000001,110.220458984375
109.0,104.41122436523438
112.00000000000001,111.17058563232422
122.0,112.79409790039062
128.0,127.60115814208984
137.0,129.27801513671875
140.0,142.31944274902344
144.0,140.69004821777344
144.0,146.21133422851562
149.0,142.8016815185547
154.0,152.05123901367188
157.0,156.3545379638672
159.0,157.8343505859375
162.0,159.59339904785156
165.0,163.50244140625
167.0,166.0844268798828
169.0,167.1358642578125
170.0,169.11056518554688
171.0,169.42279052734375
172.0,170.429931640625
172.0,171.31419372558594
170.0,170.61053466796875
166.0,167.36221313476562
164.0,162.33856201171875
163.0,161.60650634765625
159.0,160.9399871826172
156.0,155.14443969726562
148.0,153.230712890625
146.0,143.34921264648438
141.0,144.62852478027344
140.0,137.03103637695312
138.0,137.8905487060547
137.0,134.65548706054688
134.0,134.0452117919922
130.0,130.07398986816406
120.0,126.31477355957031
118.0,115.712890625
116.00000000000001,117.55624389648438
110.0,112.59230041503906
105.0,105.93353271484375
102.0,103.51782989501953
101.0,100.46845245361328
100.0,99.21953582763672
98.00000000000001,97.88619232177734
95.0,96.05661010742188
90.0,93.39810180664062
75.0,88.3765869140625
75.0,74.46088409423828
75.0,78.1880874633789
74.0,73.3593978881836
72.0,73.22886657714844
71.0,72.92503356933594
72.0,72.77879333496094
76.0,73.46078491210938
76.0,77.61186218261719
73.0,76.27690124511719
74.0,73.08930206298828
71.0,74.66895294189453
70.0,69.74337768554688
69.0,70.62771606445312
68.0,69.7337646484375
67.0,68.73104858398438
67.0,67.5636215209961
66.0,67.21974182128906
66.0,64.41693878173828
67.0,63.747840881347656
67.0,64.23812103271484
68.0,63.740203857421875
68.0,66.58091735839844
68.0,64.40975189208984
69.0,63.5101318359375
70.0,64.23832702636719
69.0,65.0733642578125
69.0,63.257293701171875
69.0,64.36408233642578
68.0,62.52037048339844
69.0,59.88005447387695
71.0,62.65950012207031
72.0,66.07596588134766
74.0,68.43667602539062
84.0,72.82129669189453
100.0,87.91473388671875
112.00000000000001,111.21368408203125
119.0,120.18661499023438
124.0,122.25375366210938
127.0,125.38129425048828
132.0,127.0577163696289
139.0,135.0452423095703
145.0,143.49609375
149.0,148.196044921875
151.0,150.70370483398438
156.0,151.67481994628906
156.0,159.08740234375
161.0,154.77284240722656
163.0,163.66432189941406
169.0,163.08872985839844
171.0,172.0616455078125
174.0,171.17564392089844
175.0,175.2752227783203
174.0,174.32044982910156
173.0,171.98956298828125
168.0,170.61935424804688
167.0,163.4136199951172
163.0,165.0745391845703
162.0,159.13302612304688
162.0,160.16244506835938
162.0,160.47569274902344
162.0,160.5047149658203
161.0,160.55686950683594
159.0,159.1487274169922
151.0,156.6003875732422
144.0,145.9789581298828
140.0,140.76010131835938
139.0,137.5430145263672
136.0,136.37826538085938
128.0,131.8233642578125
123.0,123.7861099243164
121.00000000000001,121.16319274902344
114.0,118.56171417236328
102.99999999999999,109.48160552978516
95.0,101.71026611328125
92.0,95.63353729248047
91.0,91.67011260986328
88.0,89.37931060791016
85.0,85.91726684570312
86.0,84.41442108154297
88.0,86.60311126708984
88.0,87.8652572631836
81.0,87.24040222167969
81.0,79.70604705810547
81.0,82.69271087646484
81.0,80.02217102050781
71.0,80.24299621582031
72.0,69.95500946044922
72.0,74.44649505615234
71.0,71.37794494628906
69.0,71.12960815429688
67.0,70.40857696533203
68.0,68.32483673095703
67.0,68.81283569335938
67.0,67.15907287597656
68.0,68.33190155029297
70.0,68.90751647949219
70.0,70.488525390625
69.0,70.1290054321289
70.0,68.92683410644531
70.0,69.3453598022461
73.0,66.84149932861328
73.0,72.81683349609375
72.0,71.64691162109375
69.0,71.23367309570312
68.0,63.77208709716797
66.0,60.7096061706543
66.0,53.41365051269531
66.0,57.568946838378906
69.0,58.42942428588867
68.0,66.96556854248047
68.0,63.40497970581055
72.0,64.69019317626953
73.0,69.82371520996094
76.0,68.12712860107422
76.0,76.37445831298828
77.0,75.12166595458984
85.0,76.53963470458984
101.0,87.92877197265625
105.0,112.0183334350586
115.0,104.1395034790039
118.0,122.52300262451172
120.0,116.82351684570312
121.00000000000001,120.1236572265625
123.0,120.77445983886719
125.99999999999999,124.13633728027344
130.0,127.36393737792969
134.0,131.77618408203125
137.0,135.54678344726562
138.0,137.87384033203125
138.0,137.6501922607422
137.0,137.29258728027344
136.0,135.69338989257812
135.0,134.70359802246094
127.0,133.59530639648438
116.00000000000001,122.2345962524414
115.0,113.31698608398438
118.0,116.61901092529297
120.0,118.36314392089844
119.0,118.20606994628906
120.0,116.94666290283203
119.0,120.16950225830078
111.0,117.02376556396484
106.0,106.57120513916016
102.99999999999999,105.63346099853516
100.0,102.19342803955078
100.0,98.1141586303711
102.0,99.8425064086914
98.00000000000001,102.0411148071289
97.0,94.75559997558594
89.0,97.37899017333984
85.0,86.07414245605469
86.0,85.5487289428711
87.0,86.38568878173828
85.0,86.13614654541016
83.0,83.99671173095703
83.0,83.45757293701172
83.0,83.7435073852539
83.0,82.79949188232422
84.0,82.9305419921875
83.0,84.50592803955078
82.0,82.57498168945312
84.0,82.12630462646484
86.0,85.11083984375
83.0,86.44470977783203
81.0,81.61951446533203
81.0,81.40248107910156
85.0,81.35124969482422
89.0,86.43704986572266
91.0,90.23432922363281
93.99999999999999,91.6905517578125
93.99999999999999,95.60562896728516
92.0,93.16680908203125
90.0,90.65096282958984
81.0,89.2671890258789
81.0,78.33399200439453
80.0,83.12805938720703
77.0,79.2850341796875
77.0,76.50365447998047
77.0,78.13838958740234
76.0,77.51164245605469
76.0,76.27826690673828
76.0,76.81365966796875
78.0,76.38764953613281
79.0,78.80130004882812
79.0,79.245361328125
79.0,79.335693359375
81.0,79.37635803222656
84.0,81.74785614013672
87.0,84.82595825195312
87.0,87.9564208984375
90.0,86.50115203857422
90.0,91.60021209716797
90.0,88.87425231933594
89.0,89.65499877929688
90.0,88.20785522460938
92.0,90.57186889648438
93.0,92.54826354980469
90.0,92.89896392822266
89.0,88.4157485961914
92.0,89.47718048095703
98.00000000000001,93.57083892822266
99.0,100.50276184082031
107.99999999999999,97.78820037841797
118.0,113.98128509521484
121.00000000000001,123.98262023925781
125.0,120.0321273803711
128.0,126.89173889160156
132.0,129.3345489501953
135.0,133.84310913085938
138.0,135.67518615722656
139.0,139.05152893066406
140.0,138.67770385742188
137.0,139.94744873046875
130.0,134.2734375
125.99999999999999,126.15704345703125
124.0,124.82720947265625
120.0,122.91895294189453
115.0,117.09110260009766
114.0,112.92646789550781
113.0,114.02586364746094
104.0,111.48786926269531
102.0,100.0692138671875
105.0,103.5162353515625
110.0,106.29335021972656
113.0,110.26596069335938
112.00000000000001,112.1817855834961
93.99999999999999,93.80722045898438
89.0,93.06417846679688
89.0,87.13616180419922
89.0,90.36074829101562
89.0,88.67842102050781
90.0,88.75697326660156
93.0,90.52554321289062
93.0,94.41517639160156
91.0,92.22716522216797
98.00000000000001,90.27580261230469
102.0,102.4285888671875
102.99999999999999,102.2287826538086
96.0,102.25314331054688
92.0,92.78791809082031
93.0,92.62744903564453
93.0,94.1415786743164
92.0,91.80010223388672
90.0,91.50782012939453
89.0,89.85601043701172
89.0,89.3966064453125
89.0,89.127685546875
88.0,88.8202133178711
88.0,87.60222625732422
88.0,88.40148162841797
89.0,88.0465316772461
89.0,89.4717788696289
90.0,88.78517150878906
89.0,90.56837463378906
87.0,88.30744934082031
88.0,86.48445892333984
88.0,88.89109802246094
87.0,87.54669952392578
87.0,86.59626007080078
88.0,87.41985321044922
89.0,88.51689910888672
90.0,89.17290496826172
89.0,90.28206634521484
89.0,88.39947509765625
91.0,89.3272476196289
91.0,91.86402130126953
92.0,90.270263671875
93.0,92.54505920410156
88.0,93.29312896728516
84.0,85.59304809570312
85.0,84.08539581298828
86.0,86.15978240966797
88.0,85.73290252685547
86.0,88.75416564941406
86.0,85.24254608154297
87.0,87.05403900146484
89.0,87.47529602050781
89.0,89.4803695678711
88.0,88.43610382080078
89.0,87.77994537353516
92.0,89.82442474365234
93.99999999999999,93.18238830566406
93.0,94.1460952758789
88.0,92.06725311279297
87.0,86.46475219726562
87.0,87.87532806396484
85.0,86.7557144165039
83.0,83.88607788085938
83.0,83.04259490966797
83.0,83.7809829711914
83.0,83.11290740966797
83.0,83.19292449951172
83.0,83.30760192871094
84.0,83.24603271484375
85.0,84.53426361083984
86.0,85.30471801757812
90.0,86.38118743896484
92.0,91.93878936767578
93.0,92.16341400146484
93.99999999999999,93.13404846191406
97.0,94.2796630859375
93.0,98.31620788574219
89.0,89.688232421875
87.0,88.57742309570312
87.0,87.16096496582031
90.0,87.12662506103516
92.0,91.14234161376953
99.0,92.36844635009766
100.0,103.03270721435547
92.0,98.880859375
90.0,88.72445678710938
90.0,91.51715850830078
92.0,90.03062438964844
95.0,92.13282775878906
93.99999999999999,95.96686553955078
93.0,93.16407775878906
91.0,93.33131408691406
88.0,90.45506286621094
88.0,86.99952697753906
88.0,88.4644546508789
85.0,87.73705291748047
83.0,83.974609375
83.0,83.47319793701172
84.0,83.63984680175781
87.0,84.31796264648438
86.0,88.21360778808594
86.0,85.265869140625
85.0,86.77324676513672
85.0,84.72098541259766
85.0,85.04834747314453
85.0,84.78958892822266
84.0,85.03036499023438
83.0,83.7899169921875
85.0,83.070068359375
85.0,86.10822296142578
84.0,84.48822784423828
83.0,83.80266571044922
83.0,83.03265380859375
83.0,83.20347595214844
83.0,82.86079406738281
83.0,83.0439224243164
85.0,83.18350982666016
84.0,86.01775360107422
86.0,83.22162628173828
87.0,87.27568054199219
85.0,86.9900894165039
83.0,83.91226196289062
85.0,82.79248809814453
85.0,86.1662826538086
84.0,84.24536895751953
85.0,83.76757049560547
85.0,85.89874267578125
84.0,84.8216323852539
85.0,83.59159088134766
87.0,85.68086242675781
83.0,87.65530395507812
82.0,80.9767837524414
79.0,82.8720932006836
79.0,78.1236801147461
78.0,79.40318298339844
76.0,77.53221893310547
76.0,76.01380920410156
78.0,76.81724548339844
80.0,78.91748809814453
82.0,80.7123031616211
84.0,82.94515228271484
84.0,84.8650894165039
83.0,83.6563720703125
84.0,82.43513488769531
85.0,84.33860778808594
82.0,84.91329193115234
81.0,80.5264892578125
82.0,81.46113586425781
82.0,82.45584869384766
81.0,81.49984741210938
81.0,80.68287658691406
84.0,81.38965606689453
84.0,85.2919692993164
85.0,83.30258178710938
84.0,85.68405151367188
83.0,83.41431427001953
82.0,82.71856689453125
81.0,81.58358764648438
81.0,80.68051147460938
80.0,81.1871566772461
80.0,79.75687408447266
80.0,80.42606353759766
79.0,80.13607788085938
79.0,78.77742767333984
79.0,79.30188751220703
80.0,79.00213623046875
82.0,80.41293334960938
83.0,82.76050567626953
82.0,83.25752258300781
80.0,81.62598419189453
79.0,79.5165023803711
79.0,78.74994659423828
82.0,78.74390411376953
83.0,83.06352233886719
85.0,83.09827423095703
83.0,86.1903305053711
84.0,81.9635009765625
84.0,84.730224609375
81.0,83.24826049804688
81.0,79.5422134399414
81.0,81.63327026367188
79.0,80.91464233398438
78.0,78.3379898071289
78.0,78.27530670166016
77.0,78.21141052246094
78.0,76.63359069824219
79.0,78.64700317382812
79.0,79.38786315917969
80.0,79.12281799316406
81.0,80.60617065429688
82.0,81.2254867553711
85.0,82.14862060546875
88.0,86.14503479003906
93.0,88.9234619140625
98.00000000000001,95.3306655883789
105.0,100.02445220947266
109.0,108.6998062133789
109.0,109.74896240234375
107.99999999999999,107.56597900390625
96.0,107.15505981445312
96.0,90.81414031982422
100.0,99.23657989501953
102.0,102.00910186767578
102.0,101.18692016601562
104.0,101.54998779296875
114.0,105.50798034667969
118.0,120.43009948730469
122.0,117.07157135009766
132.0,123.20207977294922
132.0,138.9392852783203
142.0,129.0844268798828
145.0,148.82156372070312
149.0,145.41676330566406
149.0,150.96469116210938
145.0,147.9741973876953
143.0,141.89627075195312
139.0,141.64031982421875
137.0,136.11630249023438
134.0,135.34716796875
132.0,131.4866485595703
134.0,130.14691162109375
135.0,134.177978515625
136.0,133.49822998046875
135.0,134.78330993652344
133.0,132.998046875
134.0,130.87185668945312
133.0,133.7539825439453
130.0,130.62368774414062
127.0,127.03572845458984
124.0,124.85624694824219
122.0,121.68456268310547
116.00000000000001,119.86048126220703
116.99999999999999,112.07749938964844
116.99999999999999,117.29609680175781
112.00000000000001,114.42544555664062
109.0,107.58909606933594
101.0,107.86602783203125
101.0,97.66656494140625
101.0,101.88671875
83.0,99.23582458496094
83.0,79.51172637939453
80.0,88.1475830078125
74.0,78.5556640625
73.0,72.80877685546875
74.0,73.98809051513672
74.0,74.38027954101562
74.0,74.57377624511719
80.0,75.92634582519531
93.0,83.14462280273438
101.0,99.8349380493164
102.99999999999999,104.57066345214844
107.00000000000001,102.96397399902344
109.0,109.04585266113281
104.0,108.83329010009766
93.0,99.34194946289062
90.0,90.24662780761719
86.0,92.08394622802734
84.0,85.10226440429688
84.0,83.92987823486328
84.0,84.42020416259766
84.0,84.30098724365234
84.0,84.63436126708984
85.0,84.71026611328125
85.0,85.80188751220703
87.0,84.81999969482422
86.0,87.8645248413086
84.0,85.09137725830078
84.0,83.73770141601562
84.0,84.58775329589844
83.0,83.8932113647461
81.0,82.59508514404297
82.0,80.7722396850586
