,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1283,38.4,-708.2666666666667,-398.93333333333334
1284,32.0,-663.4666666666667,-379.73333333333335
1285,12.8,-590.9333333333333,-377.6
1286,-2.1333333333333333,-533.3333333333334,-347.73333333333335
1287,-34.13333333333333,-471.46666666666664,-324.26666666666665
1288,-57.6,-424.5333333333333,-298.6666666666667
1289,-74.66666666666667,-403.2,-281.6
1290,-91.73333333333333,-381.8666666666667,-264.5333333333333
1291,-100.26666666666667,-373.3333333333333,-251.73333333333332
1292,-81.06666666666666,-377.6,-236.79999999999998
1293,-61.86666666666667,-388.26666666666665,-228.26666666666665
1294,-42.666666666666664,-394.6666666666667,-238.93333333333334
1295,-19.2,-403.2,-245.33333333333334
1296,4.266666666666667,-437.3333333333333,-247.46666666666667
1297,36.266666666666666,-473.59999999999997,-243.2
1298,51.2,-497.06666666666666,-245.33333333333334
1299,74.66666666666667,-524.8,-245.33333333333334
1300,78.93333333333334,-548.2666666666667,-253.86666666666667
1301,76.8,-567.4666666666667,-256.0
1302,78.93333333333334,-586.6666666666666,-256.0
1303,57.6,-588.8,-260.26666666666665
1304,36.266666666666666,-580.2666666666667,-262.4
1305,-2.1333333333333333,-548.2666666666667,-245.33333333333334
1306,-23.466666666666665,-546.1333333333333,-253.86666666666667
1307,-51.2,-512.0,-232.53333333333333
1308,-59.733333333333334,-503.46666666666664,-226.13333333333333
1309,-70.4,-469.3333333333333,-211.2
1310,-81.06666666666666,-454.4,-198.4
1311,-76.8,-435.2,-192.0
1312,-85.33333333333333,-405.3333333333333,-185.6
1313,-78.93333333333334,-384.0,-189.86666666666667
1314,-70.4,-371.2,-189.86666666666667
1315,-68.26666666666667,-360.5333333333333,-194.13333333333333
1316,-64.0,-343.46666666666664,-189.86666666666667
1317,-53.333333333333336,-339.2,-194.13333333333333
1318,-49.06666666666666,-332.8,-189.86666666666667
1319,-29.866666666666667,-337.06666666666666,-187.73333333333332
1320,-6.4,-332.8,-187.73333333333332
1321,0.0,-334.93333333333334,-187.73333333333332
1322,4.266666666666667,-334.93333333333334,-187.73333333333332
1323,19.2,-339.2,-181.33333333333334
1324,19.2,-337.06666666666666,-187.73333333333332
1325,19.2,-343.46666666666664,-202.66666666666666
1326,14.933333333333334,-343.46666666666664,-209.06666666666666
1327,12.8,-349.8666666666667,-202.66666666666666
1328,6.4,-362.6666666666667,-204.8
1329,2.1333333333333333,-369.06666666666666,-187.73333333333332
1330,0.0,-373.3333333333333,-181.33333333333334
1331,-8.533333333333333,-390.4,-174.93333333333334
1332,-17.066666666666666,-394.6666666666667,-166.4
1333,-23.466666666666665,-403.2,-174.93333333333334
1334,-29.866666666666667,-403.2,-172.8
1335,-46.93333333333333,-396.8,-177.06666666666666
1336,-55.46666666666667,-396.8,-177.06666666666666
1337,-64.0,-392.5333333333333,-179.2
1338,-72.53333333333333,-379.73333333333335,-181.33333333333334
1339,-87.46666666666667,-379.73333333333335,-189.86666666666667
1340,-93.86666666666666,-373.3333333333333,-187.73333333333332
1341,-93.86666666666666,-375.46666666666664,-183.46666666666667
1342,-87.46666666666667,-381.8666666666667,-179.2
1343,-87.46666666666667,-384.0,-172.8
1344,-76.8,-394.6666666666667,-160.0
1345,-72.53333333333333,-394.6666666666667,-149.33333333333334
1346,-55.46666666666667,-416.0,-157.86666666666667
1347,-36.266666666666666,-420.26666666666665,-164.26666666666665
1348,-42.666666666666664,-439.46666666666664,-168.53333333333333
1349,-51.2,-443.73333333333335,-179.2
1350,-49.06666666666666,-448.0,-181.33333333333334
1351,-49.06666666666666,-454.4,-181.33333333333334
1352,-53.333333333333336,-462.93333333333334,-179.2
1353,-49.06666666666666,-473.59999999999997,-183.46666666666667
1354,-51.2,-482.1333333333333,-179.2
1355,-55.46666666666667,-480.0,-181.33333333333334
1356,-66.13333333333333,-484.26666666666665,-179.2
1357,-66.13333333333333,-480.0,-183.46666666666667
1358,-70.4,-486.4,-179.2
1359,-68.26666666666667,-492.8,-181.33333333333334
1360,-76.8,-488.5333333333333,-177.06666666666666
1361,-78.93333333333334,-477.8666666666667,-172.8
1362,-83.2,-473.59999999999997,-166.4
1363,-85.33333333333333,-475.73333333333335,-155.73333333333332
1364,-87.46666666666667,-477.8666666666667,-140.8
1365,-87.46666666666667,-475.73333333333335,-151.46666666666667
1366,-93.86666666666666,-473.59999999999997,-157.86666666666667
1367,-96.0,-477.8666666666667,-160.0
1368,-93.86666666666666,-477.8666666666667,-160.0
1369,-104.53333333333333,-473.59999999999997,-151.46666666666667
1370,-110.93333333333334,-469.3333333333333,-142.93333333333334
1371,-115.2,-480.0,-142.93333333333334
1372,-119.46666666666667,-482.1333333333333,-136.53333333333333
1373,-125.86666666666666,-482.1333333333333,-123.73333333333333
1374,-132.26666666666665,-475.73333333333335,-130.13333333333333
1375,-136.53333333333333,-477.8666666666667,-128.0
1376,-134.4,-473.59999999999997,-142.93333333333334
1377,-132.26666666666665,-467.2,-140.8
1378,-128.0,-467.2,-147.2
1379,-119.46666666666667,-462.93333333333334,-147.2
1380,-115.2,-465.06666666666666,-145.06666666666666
1381,-110.93333333333334,-467.2,-149.33333333333334
1382,-110.93333333333334,-460.8,-138.66666666666666
1383,-102.4,-465.06666666666666,-136.53333333333333
1384,-89.6,-469.3333333333333,-140.8
1385,-96.0,-458.6666666666667,-147.2
1386,-98.13333333333333,-458.6666666666667,-147.2
1387,-110.93333333333334,-448.0,-151.46666666666667
1388,-113.06666666666666,-456.5333333333333,-147.2
1389,-130.13333333333333,-462.93333333333334,-151.46666666666667
1390,-136.53333333333333,-473.59999999999997,-145.06666666666666
1391,-138.66666666666666,-482.1333333333333,-145.06666666666666
1392,-153.6,-494.93333333333334,-147.2
1393,-155.73333333333332,-505.59999999999997,-153.6
1394,-155.73333333333332,-505.59999999999997,-160.0
1395,-160.0,-512.0,-157.86666666666667
1396,-153.6,-516.2666666666667,-160.0
1397,-149.33333333333334,-522.6666666666666,-162.13333333333333
1398,-145.06666666666666,-520.5333333333333,-168.53333333333333
1399,-136.53333333333333,-520.5333333333333,-160.0
1400,-134.4,-514.1333333333333,-157.86666666666667
1401,-125.86666666666666,-520.5333333333333,-155.73333333333332
1402,-119.46666666666667,-526.9333333333333,-138.66666666666666
1403,-121.6,-526.9333333333333,-140.8
1404,-125.86666666666666,-531.2,-128.0
1405,-117.33333333333333,-544.0,-136.53333333333333
1406,-121.6,-537.6,-142.93333333333334
1407,-123.73333333333333,-556.8,-155.73333333333332
1408,-117.33333333333333,-554.6666666666666,-177.06666666666666
1409,-123.73333333333333,-550.4,-183.46666666666667
1410,-130.13333333333333,-541.8666666666667,-202.66666666666666
1411,-140.8,-541.8666666666667,-213.33333333333334
1412,-142.93333333333334,-539.7333333333333,-213.33333333333334
1413,-149.33333333333334,-546.1333333333333,-202.66666666666666
1414,-142.93333333333334,-546.1333333333333,-209.06666666666666
1415,-142.93333333333334,-571.7333333333333,-194.13333333333333
1416,-140.8,-593.0666666666666,-194.13333333333333
1417,-140.8,-608.0,-206.93333333333334
1418,-136.53333333333333,-625.0666666666666,-215.46666666666667
1419,-123.73333333333333,-646.4,-226.13333333333333
1420,-117.33333333333333,-657.0666666666666,-228.26666666666665
1421,-106.66666666666667,-672.0,-232.53333333333333
1422,-104.53333333333333,-686.9333333333333,-230.4
1423,-96.0,-710.4,-213.33333333333334
1424,-110.93333333333334,-729.6,-211.2
1425,-110.93333333333334,-736.0,-200.53333333333333
1426,-113.06666666666666,-748.8,-202.66666666666666
1427,-128.0,-746.6666666666666,-202.66666666666666
1428,-134.4,-742.4,-224.0
1429,-149.33333333333334,-738.1333333333333,-234.66666666666666
1430,-181.33333333333334,-729.6,-241.06666666666666
1431,-204.8,-733.8666666666667,-234.66666666666666
1432,-226.13333333333333,-725.3333333333334,-245.33333333333334
1433,-241.06666666666666,-723.2,-260.26666666666665
1434,-253.86666666666667,-714.6666666666666,-279.46666666666664
1435,-268.8,-706.1333333333333,-311.46666666666664
1436,-273.06666666666666,-682.6666666666666,-337.06666666666666
1437,-264.5333333333333,-669.8666666666667,-349.8666666666667
1438,-251.73333333333332,-661.3333333333334,-352.0
1439,-245.33333333333334,-642.1333333333333,-345.6
1440,-230.4,-631.4666666666667,-337.06666666666666
1441,-215.46666666666667,-618.6666666666666,-315.73333333333335
1442,-194.13333333333333,-614.4,-302.93333333333334
1443,-170.66666666666666,-593.0666666666666,-290.1333333333333
1444,-153.6,-578.1333333333333,-288.0
1445,-142.93333333333334,-552.5333333333333,-290.1333333333333
1446,-136.53333333333333,-529.0666666666666,-275.2
1447,-132.26666666666665,-484.26666666666665,-273.06666666666666
1448,-132.26666666666665,-462.93333333333334,-258.1333333333333
1449,-125.86666666666666,-439.46666666666664,-251.73333333333332
1450,-128.0,-422.4,-256.0
1451,-121.6,-420.26666666666665,-251.73333333333332
1452,-132.26666666666665,-411.73333333333335,-251.73333333333332
1453,-138.66666666666666,-409.6,-247.46666666666667
1454,-153.6,-403.2,-253.86666666666667
1455,-164.26666666666665,-409.6,-245.33333333333334
1456,-187.73333333333332,-409.6,-245.33333333333334
1457,-189.86666666666667,-409.6,-247.46666666666667
1458,-200.53333333333333,-416.0,-258.1333333333333
1459,-211.2,-416.0,-249.6
1460,-213.33333333333334,-405.3333333333333,-256.0
1461,-198.4,-407.46666666666664,-281.6
1462,-192.0,-407.46666666666664,-266.6666666666667
1463,-174.93333333333334,-403.2,-262.4
1464,-160.0,-398.93333333333334,-258.1333333333333
1465,-149.33333333333334,-398.93333333333334,-251.73333333333332
1466,-140.8,-396.8,-243.2
1467,-136.53333333333333,-403.2,-236.79999999999998
1468,-123.73333333333333,-405.3333333333333,-234.66666666666666
1469,-110.93333333333334,-407.46666666666664,-243.2
1470,-98.13333333333333,-418.1333333333333,-245.33333333333334
1471,-78.93333333333334,-422.4,-247.46666666666667
1472,-70.4,-428.8,-236.79999999999998
1473,-61.86666666666667,-433.06666666666666,-228.26666666666665
1474,-53.333333333333336,-437.3333333333333,-226.13333333333333
1475,-40.53333333333333,-448.0,-232.53333333333333
1476,-46.93333333333333,-454.4,-232.53333333333333
1477,-46.93333333333333,-462.93333333333334,-236.79999999999998
1478,-53.333333333333336,-467.2,-249.6
1479,-53.333333333333336,-471.46666666666664,-247.46666666666667
1480,-59.733333333333334,-467.2,-234.66666666666666
1481,-68.26666666666667,-465.06666666666666,-253.86666666666667
1482,-72.53333333333333,-465.06666666666666,-249.6
1483,-81.06666666666666,-454.4,-249.6
1484,-81.06666666666666,-458.6666666666667,-249.6
1485,-85.33333333333333,-452.26666666666665,-260.26666666666665
1486,-81.06666666666666,-445.8666666666667,-260.26666666666665
1487,-76.8,-422.4,-260.26666666666665
1488,-66.13333333333333,-413.8666666666667,-251.73333333333332
1489,-61.86666666666667,-418.1333333333333,-256.0
1490,-53.333333333333336,-422.4,-249.6
1491,-42.666666666666664,-422.4,-236.79999999999998
1492,-34.13333333333333,-422.4,-228.26666666666665
1493,-29.866666666666667,-420.26666666666665,-232.53333333333333
1494,-21.333333333333332,-424.5333333333333,-241.06666666666666
1495,-21.333333333333332,-420.26666666666665,-236.79999999999998
1496,-23.466666666666665,-422.4,-236.79999999999998
1497,-19.2,-424.5333333333333,-241.06666666666666
1498,-27.733333333333334,-418.1333333333333,-238.93333333333334
1499,-21.333333333333332,-416.0,-232.53333333333333
1500,-19.2,-422.4,-245.33333333333334
1501,-19.2,-420.26666666666665,-247.46666666666667
1502,-25.6,-428.8,-236.79999999999998
1503,-25.6,-416.0,-234.66666666666666
1504,-23.466666666666665,-424.5333333333333,-230.4
1505,-32.0,-418.1333333333333,-226.13333333333333
1506,-40.53333333333333,-413.8666666666667,-226.13333333333333
1507,-49.06666666666666,-420.26666666666665,-211.2
1508,-53.333333333333336,-422.4,-215.46666666666667
1509,-61.86666666666667,-424.5333333333333,-209.06666666666666
1510,-64.0,-426.6666666666667,-204.8
1511,-66.13333333333333,-426.6666666666667,-202.66666666666666
1512,-72.53333333333333,-430.93333333333334,-198.4
1513,-68.26666666666667,-435.2,-192.0
1514,-68.26666666666667,-441.59999999999997,-189.86666666666667
1515,-66.13333333333333,-445.8666666666667,-187.73333333333332
1516,-68.26666666666667,-448.0,-202.66666666666666
1517,-76.8,-443.73333333333335,-202.66666666666666
1518,-68.26666666666667,-439.46666666666664,-204.8
1519,-72.53333333333333,-443.73333333333335,-209.06666666666666
1520,-72.53333333333333,-441.59999999999997,-211.2
1521,-72.53333333333333,-439.46666666666664,-206.93333333333334
1522,-68.26666666666667,-445.8666666666667,-206.93333333333334
1523,-59.733333333333334,-439.46666666666664,-204.8
1524,-55.46666666666667,-435.2,-196.26666666666665
1525,-46.93333333333333,-439.46666666666664,-200.53333333333333
1526,-40.53333333333333,-435.2,-192.0
1527,-27.733333333333334,-439.46666666666664,-194.13333333333333
1528,-17.066666666666666,-441.59999999999997,-209.06666666666666
1529,-6.4,-450.1333333333333,-204.8
1530,0.0,-456.5333333333333,-198.4
1531,-12.8,-456.5333333333333,-196.26666666666665
1532,-8.533333333333333,-467.2,-198.4
1533,0.0,-473.59999999999997,-202.66666666666666
1534,-6.4,-477.8666666666667,-194.13333333333333
1535,-10.666666666666666,-482.1333333333333,-204.8
1536,-8.533333333333333,-482.1333333333333,-196.26666666666665
1537,0.0,-486.4,-206.93333333333334
1538,0.0,-486.4,-215.46666666666667
1539,0.0,-473.59999999999997,-206.93333333333334
1540,0.0,-475.73333333333335,-209.06666666666666
1541,-2.1333333333333333,-473.59999999999997,-206.93333333333334
1542,-6.4,-484.26666666666665,-206.93333333333334
1543,-14.933333333333334,-486.4,-213.33333333333334
1544,-34.13333333333333,-497.06666666666666,-181.33333333333334
1545,-36.266666666666666,-499.2,-166.4
1546,-55.46666666666667,-494.93333333333334,-160.0
1547,-70.4,-490.6666666666667,-160.0
1548,-83.2,-484.26666666666665,-164.26666666666665
1549,-108.8,-475.73333333333335,-172.8
1550,-123.73333333333333,-473.59999999999997,-177.06666666666666
1551,-140.8,-465.06666666666666,-194.13333333333333
1552,-149.33333333333334,-456.5333333333333,-206.93333333333334
1553,-157.86666666666667,-452.26666666666665,-230.4
1554,-147.2,-452.26666666666665,-234.66666666666666
1555,-136.53333333333333,-456.5333333333333,-238.93333333333334
1556,-123.73333333333333,-456.5333333333333,-243.2
1557,-96.0,-480.0,-232.53333333333333
1558,-68.26666666666667,-497.06666666666666,-224.0
1559,-29.866666666666667,-529.0666666666666,-211.2
1560,0.0,-548.2666666666667,-204.8
1561,27.733333333333334,-580.2666666666667,-200.53333333333333
1562,57.6,-599.4666666666667,-200.53333333333333
1563,72.53333333333333,-612.2666666666667,-202.66666666666666
1564,78.93333333333334,-620.8,-206.93333333333334
1565,85.33333333333333,-629.3333333333334,-202.66666666666666
1566,85.33333333333333,-603.7333333333333,-224.0
1567,78.93333333333334,-580.2666666666667,-228.26666666666665
1568,68.26666666666667,-561.0666666666666,-236.79999999999998
1569,55.46666666666667,-531.2,-219.73333333333332
1570,53.333333333333336,-505.59999999999997,-217.6
1571,44.8,-473.59999999999997,-213.33333333333334
1572,38.4,-443.73333333333335,-206.93333333333334
1573,42.666666666666664,-422.4,-211.2
1574,40.53333333333333,-411.73333333333335,-224.0
1575,38.4,-405.3333333333333,-232.53333333333333
1576,32.0,-403.2,-236.79999999999998
1577,27.733333333333334,-424.5333333333333,-230.4
1578,17.066666666666666,-441.59999999999997,-215.46666666666667
1579,6.4,-469.3333333333333,-185.6
1580,0.0,-494.93333333333334,-168.53333333333333
1581,-10.666666666666666,-529.0666666666666,-157.86666666666667
1582,-25.6,-550.4,-149.33333333333334
1583,-34.13333333333333,-573.8666666666667,-168.53333333333333
1584,-51.2,-595.2,-183.46666666666667
1585,-61.86666666666667,-605.8666666666667,-206.93333333333334
1586,-74.66666666666667,-608.0,-221.86666666666667
1587,-83.2,-614.4,-230.4
1588,-98.13333333333333,-622.9333333333333,-232.53333333333333
1589,-113.06666666666666,-629.3333333333334,-226.13333333333333
1590,-130.13333333333333,-633.6,-219.73333333333332
1591,-136.53333333333333,-635.7333333333333,-215.46666666666667
1592,-140.8,-627.2,-211.2
1593,-151.46666666666667,-603.7333333333333,-204.8
1594,-162.13333333333333,-578.1333333333333,-194.13333333333333
1595,-166.4,-548.2666666666667,-187.73333333333332
1596,-170.66666666666666,-518.4,-189.86666666666667
1597,-166.4,-475.73333333333335,-185.6
1598,-151.46666666666667,-445.8666666666667,-187.73333333333332
1599,-145.06666666666666,-405.3333333333333,-174.93333333333334
1600,-140.8,-379.73333333333335,-179.2
1601,-136.53333333333333,-362.6666666666667,-183.46666666666667
1602,-121.6,-352.0,-179.2
1603,-102.4,-347.73333333333335,-183.46666666666667
1604,-87.46666666666667,-354.1333333333333,-198.4
1605,-89.6,-364.8,-194.13333333333333
1606,-81.06666666666666,-375.46666666666664,-204.8
1607,-66.13333333333333,-403.2,-196.26666666666665
1608,-70.4,-420.26666666666665,-198.4
1609,-66.13333333333333,-439.46666666666664,-202.66666666666666
1610,-59.733333333333334,-456.5333333333333,-213.33333333333334
1611,-55.46666666666667,-480.0,-221.86666666666667
1612,-57.6,-494.93333333333334,-224.0
1613,-51.2,-505.59999999999997,-234.66666666666666
1614,-55.46666666666667,-509.8666666666667,-230.4
1615,-55.46666666666667,-516.2666666666667,-245.33333333333334
1616,-57.6,-522.6666666666666,-243.2
1617,-59.733333333333334,-522.6666666666666,-232.53333333333333
1618,-70.4,-518.4,-221.86666666666667
1619,-66.13333333333333,-518.4,-226.13333333333333
1620,-57.6,-512.0,-221.86666666666667
1621,-64.0,-516.2666666666667,-204.8
1622,-61.86666666666667,-509.8666666666667,-194.13333333333333
1623,-57.6,-509.8666666666667,-192.0
1624,-51.2,-509.8666666666667,-194.13333333333333
1625,-53.333333333333336,-507.73333333333335,-181.33333333333334
1626,-55.46666666666667,-516.2666666666667,-179.2
1627,-51.2,-512.0,-168.53333333333333
1628,-61.86666666666667,-520.5333333333333,-164.26666666666665
1629,-61.86666666666667,-531.2,-164.26666666666665
1630,-68.26666666666667,-539.7333333333333,-151.46666666666667
1631,-72.53333333333333,-552.5333333333333,-157.86666666666667
1632,-83.2,-558.9333333333333,-160.0
1633,-91.73333333333333,-561.0666666666666,-160.0
1634,-98.13333333333333,-556.8,-174.93333333333334
1635,-93.86666666666666,-556.8,-179.2
1636,-106.66666666666667,-552.5333333333333,-192.0
1637,-110.93333333333334,-548.2666666666667,-194.13333333333333
1638,-113.06666666666666,-539.7333333333333,-181.33333333333334
1639,-121.6,-533.3333333333334,-181.33333333333334
1640,-123.73333333333333,-535.4666666666667,-179.2
1641,-130.13333333333333,-526.9333333333333,-189.86666666666667
1642,-130.13333333333333,-522.6666666666666,-181.33333333333334
1643,-136.53333333333333,-516.2666666666667,-181.33333333333334
1644,-132.26666666666665,-507.73333333333335,-179.2
1645,-136.53333333333333,-492.8,-177.06666666666666
1646,-138.66666666666666,-482.1333333333333,-174.93333333333334
1647,-134.4,-484.26666666666665,-177.06666666666666
1648,-128.0,-482.1333333333333,-174.93333333333334
1649,-119.46666666666667,-477.8666666666667,-177.06666666666666
1650,-110.93333333333334,-473.59999999999997,-185.6
1651,-100.26666666666667,-471.46666666666664,-192.0
1652,-89.6,-475.73333333333335,-202.66666666666666
1653,-78.93333333333334,-475.73333333333335,-200.53333333333333
1654,-68.26666666666667,-473.59999999999997,-213.33333333333334
1655,-59.733333333333334,-475.73333333333335,-215.46666666666667
1656,-59.733333333333334,-486.4,-206.93333333333334
1657,-40.53333333333333,-494.93333333333334,-215.46666666666667
1658,-34.13333333333333,-507.73333333333335,-209.06666666666666
1659,-23.466666666666665,-505.59999999999997,-213.33333333333334
1660,-10.666666666666666,-526.9333333333333,-202.66666666666666
1661,-17.066666666666666,-529.0666666666666,-202.66666666666666
1662,0.0,-531.2,-206.93333333333334
1663,-6.4,-539.7333333333333,-206.93333333333334
1664,2.1333333333333333,-546.1333333333333,-204.8
1665,8.533333333333333,-546.1333333333333,-198.4
1666,17.066666666666666,-546.1333333333333,-194.13333333333333
1667,29.866666666666667,-554.6666666666666,-194.13333333333333
1668,53.333333333333336,-558.9333333333333,-192.0
1669,61.86666666666667,-552.5333333333333,-200.53333333333333
1670,74.66666666666667,-565.3333333333334,-183.46666666666667
1671,91.73333333333333,-556.8,-174.93333333333334
1672,93.86666666666666,-556.8,-160.0
1673,96.0,-556.8,-151.46666666666667
1674,87.46666666666667,-546.1333333333333,-142.93333333333334
1675,76.8,-535.4666666666667,-125.86666666666666
1676,68.26666666666667,-529.0666666666666,-130.13333333333333
1677,40.53333333333333,-507.73333333333335,-123.73333333333333
1678,32.0,-494.93333333333334,-134.4
1679,6.4,-477.8666666666667,-155.73333333333332
1680,-2.1333333333333333,-469.3333333333333,-157.86666666666667
1681,-21.333333333333332,-460.8,-166.4
1682,-40.53333333333333,-452.26666666666665,-170.66666666666666
1683,-59.733333333333334,-450.1333333333333,-155.73333333333332
1684,-83.2,-450.1333333333333,-153.6
1685,-104.53333333333333,-450.1333333333333,-149.33333333333334
1686,-125.86666666666666,-465.06666666666666,-138.66666666666666
1687,-119.46666666666667,-471.46666666666664,-136.53333333333333
1688,-128.0,-465.06666666666666,-130.13333333333333
1689,-132.26666666666665,-484.26666666666665,-134.4
1690,-132.26666666666665,-473.59999999999997,-145.06666666666666
1691,-132.26666666666665,-471.46666666666664,-155.73333333333332
1692,-123.73333333333333,-488.5333333333333,-160.0
1693,-128.0,-480.0,-166.4
1694,-110.93333333333334,-488.5333333333333,-174.93333333333334
1695,-98.13333333333333,-497.06666666666666,-179.2
1696,-81.06666666666666,-509.8666666666667,-189.86666666666667
1697,-70.4,-531.2,-189.86666666666667
1698,-61.86666666666667,-533.3333333333334,-198.4
1699,-44.8,-552.5333333333333,-196.26666666666665
1700,-46.93333333333333,-561.0666666666666,-187.73333333333332
1701,-32.0,-578.1333333333333,-183.46666666666667
1702,-29.866666666666667,-584.5333333333333,-179.2
1703,-19.2,-593.0666666666666,-177.06666666666666
1704,-12.8,-597.3333333333334,-170.66666666666666
1705,-2.1333333333333333,-597.3333333333334,-164.26666666666665
1706,-12.8,-593.0666666666666,-151.46666666666667
1707,0.0,-597.3333333333334,-149.33333333333334
1708,0.0,-610.1333333333333,-142.93333333333334
1709,4.266666666666667,-610.1333333333333,-145.06666666666666
1710,10.666666666666666,-612.2666666666667,-149.33333333333334
1711,17.066666666666666,-616.5333333333333,-145.06666666666666
1712,17.066666666666666,-608.0,-166.4
1713,17.066666666666666,-610.1333333333333,-162.13333333333333
1714,17.066666666666666,-584.5333333333333,-174.93333333333334
1715,6.4,-565.3333333333334,-183.46666666666667
1716,2.1333333333333333,-550.4,-183.46666666666667
1717,-6.4,-529.0666666666666,-192.0
1718,-2.1333333333333333,-526.9333333333333,-187.73333333333332
1719,-14.933333333333334,-522.6666666666666,-164.26666666666665
1720,-23.466666666666665,-524.8,-147.2
1721,-21.333333333333332,-520.5333333333333,-136.53333333333333
1722,-25.6,-524.8,-128.0
1723,-17.066666666666666,-529.0666666666666,-130.13333333333333
1724,-6.4,-529.0666666666666,-147.2
1725,-2.1333333333333333,-524.8,-174.93333333333334
1726,2.1333333333333333,-522.6666666666666,-183.46666666666667
1727,2.1333333333333333,-518.4,-187.73333333333332
1728,14.933333333333334,-520.5333333333333,-185.6
1729,19.2,-529.0666666666666,-164.26666666666665
1730,29.866666666666667,-548.2666666666667,-138.66666666666666
1731,36.266666666666666,-578.1333333333333,-113.06666666666666
1732,44.8,-597.3333333333334,-91.73333333333333
1733,59.733333333333334,-620.8,-83.2
1734,55.46666666666667,-631.4666666666667,-110.93333333333334
1735,55.46666666666667,-635.7333333333333,-130.13333333333333
1736,46.93333333333333,-625.0666666666666,-168.53333333333333
1737,36.266666666666666,-616.5333333333333,-194.13333333333333
1738,19.2,-601.6,-204.8
1739,6.4,-576.0,-202.66666666666666
1740,0.0,-563.2,-187.73333333333332
1741,-10.666666666666666,-544.0,-177.06666666666666
1742,-25.6,-537.6,-151.46666666666667
1743,-25.6,-535.4666666666667,-142.93333333333334
1744,-40.53333333333333,-529.0666666666666,-134.4
1745,-40.53333333333333,-518.4,-160.0
1746,-44.8,-514.1333333333333,-155.73333333333332
1747,-46.93333333333333,-503.46666666666664,-164.26666666666665
1748,-49.06666666666666,-492.8,-172.8
1749,-42.666666666666664,-501.3333333333333,-164.26666666666665
1750,-40.53333333333333,-488.5333333333333,-147.2
1751,-29.866666666666667,-482.1333333333333,-119.46666666666667
1752,-19.2,-490.6666666666667,-98.13333333333333
1753,-17.066666666666666,-477.8666666666667,-91.73333333333333
1754,-6.4,-467.2,-87.46666666666667
1755,-2.1333333333333333,-456.5333333333333,-104.53333333333333
1756,-10.666666666666666,-448.0,-119.46666666666667
1757,-4.266666666666667,-428.8,-130.13333333333333
1758,2.1333333333333333,-413.8666666666667,-134.4
1759,-2.1333333333333333,-413.8666666666667,-136.53333333333333
1760,-12.8,-401.06666666666666,-125.86666666666666
1761,-8.533333333333333,-394.6666666666667,-130.13333333333333
1762,0.0,-398.93333333333334,-121.6
1763,4.266666666666667,-403.2,-121.6
1764,2.1333333333333333,-416.0,-113.06666666666666
1765,0.0,-426.6666666666667,-110.93333333333334
1766,6.4,-439.46666666666664,-119.46666666666667
1767,17.066666666666666,-469.3333333333333,-117.33333333333333
1768,34.13333333333333,-497.06666666666666,-119.46666666666667
1769,38.4,-526.9333333333333,-123.73333333333333
1770,42.666666666666664,-561.0666666666666,-113.06666666666666
1771,38.4,-605.8666666666667,-119.46666666666667
1772,27.733333333333334,-631.4666666666667,-136.53333333333333
1773,2.1333333333333333,-642.1333333333333,-155.73333333333332
1774,-17.066666666666666,-663.4666666666667,-189.86666666666667
1775,-42.666666666666664,-654.9333333333333,-202.66666666666666
1776,-70.4,-644.2666666666667,-211.2
1777,-85.33333333333333,-637.8666666666667,-221.86666666666667
1778,-100.26666666666667,-614.4,-247.46666666666667
1779,-102.4,-588.8,-221.86666666666667
1780,-89.6,-573.8666666666667,-204.8
1781,-74.66666666666667,-546.1333333333333,-185.6
1782,-49.06666666666666,-531.2,-172.8
1783,-34.13333333333333,-509.8666666666667,-155.73333333333332
1784,-32.0,-488.5333333333333,-157.86666666666667
1785,-21.333333333333332,-467.2,-142.93333333333334
1786,-23.466666666666665,-460.8,-142.93333333333334
1787,-25.6,-450.1333333333333,-140.8
1788,-29.866666666666667,-439.46666666666664,-132.26666666666665
1789,-42.666666666666664,-437.3333333333333,-125.86666666666666
1790,-53.333333333333336,-437.3333333333333,-119.46666666666667
1791,-66.13333333333333,-454.4,-125.86666666666666
1792,-83.2,-454.4,-115.2
1793,-100.26666666666667,-467.2,-121.6
1794,-119.46666666666667,-482.1333333333333,-119.46666666666667
1795,-130.13333333333333,-486.4,-130.13333333333333
1796,-132.26666666666665,-505.59999999999997,-132.26666666666665
1797,-136.53333333333333,-514.1333333333333,-119.46666666666667
1798,-138.66666666666666,-531.2,-93.86666666666666
1799,-128.0,-550.4,-85.33333333333333
1800,-119.46666666666667,-567.4666666666667,-70.4
1801,-128.0,-584.5333333333333,-61.86666666666667
1802,-130.13333333333333,-595.2,-66.13333333333333
1803,-136.53333333333333,-597.3333333333334,-72.53333333333333
1804,-136.53333333333333,-599.4666666666667,-98.13333333333333
1805,-142.93333333333334,-578.1333333333333,-108.8
1806,-151.46666666666667,-567.4666666666667,-117.33333333333333
1807,-157.86666666666667,-546.1333333333333,-128.0
1808,-160.0,-533.3333333333334,-140.8
1809,-155.73333333333332,-529.0666666666666,-132.26666666666665
1810,-142.93333333333334,-522.6666666666666,-128.0
1811,-134.4,-526.9333333333333,-115.2
1812,-106.66666666666667,-531.2,-93.86666666666666
1813,-83.2,-533.3333333333334,-81.06666666666666
