,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
577,61.86666666666667,-539.7333333333333,-55.46666666666667
578,51.2,-537.6,-53.333333333333336
579,57.6,-537.6,-59.733333333333334
580,59.733333333333334,-546.1333333333333,-64.0
581,61.86666666666667,-539.7333333333333,-57.6
582,61.86666666666667,-539.7333333333333,-61.86666666666667
583,57.6,-548.2666666666667,-57.6
584,64.0,-546.1333333333333,-64.0
585,61.86666666666667,-541.8666666666667,-64.0
586,61.86666666666667,-544.0,-55.46666666666667
587,64.0,-544.0,-59.733333333333334
588,59.733333333333334,-544.0,-61.86666666666667
589,64.0,-539.7333333333333,-51.2
590,61.86666666666667,-539.7333333333333,-59.733333333333334
591,59.733333333333334,-541.8666666666667,-53.333333333333336
592,61.86666666666667,-539.7333333333333,-53.333333333333336
593,57.6,-535.4666666666667,-64.0
594,59.733333333333334,-541.8666666666667,-57.6
595,64.0,-544.0,-61.86666666666667
596,59.733333333333334,-539.7333333333333,-51.2
597,55.46666666666667,-537.6,-55.46666666666667
598,55.46666666666667,-548.2666666666667,-66.13333333333333
599,53.333333333333336,-539.7333333333333,-61.86666666666667
600,64.0,-537.6,-66.13333333333333
601,57.6,-539.7333333333333,-55.46666666666667
602,55.46666666666667,-544.0,-49.06666666666666
603,53.333333333333336,-537.6,-57.6
604,53.333333333333336,-535.4666666666667,-66.13333333333333
605,46.93333333333333,-539.7333333333333,-68.26666666666667
606,53.333333333333336,-537.6,-55.46666666666667
607,53.333333333333336,-544.0,-64.0
608,55.46666666666667,-537.6,-55.46666666666667
609,55.46666666666667,-541.8666666666667,-53.333333333333336
610,61.86666666666667,-541.8666666666667,-61.86666666666667
611,68.26666666666667,-544.0,-61.86666666666667
612,59.733333333333334,-541.8666666666667,-49.06666666666666
613,61.86666666666667,-537.6,-61.86666666666667
614,64.0,-539.7333333333333,-57.6
615,57.6,-541.8666666666667,-64.0
616,59.733333333333334,-548.2666666666667,-55.46666666666667
617,57.6,-537.6,-55.46666666666667
618,59.733333333333334,-541.8666666666667,-53.333333333333336
619,59.733333333333334,-541.8666666666667,-53.333333333333336
620,64.0,-544.0,-57.6
621,57.6,-539.7333333333333,-64.0
622,57.6,-535.4666666666667,-59.733333333333334
623,61.86666666666667,-541.8666666666667,-61.86666666666667
624,64.0,-539.7333333333333,-57.6
625,61.86666666666667,-541.8666666666667,-61.86666666666667
626,55.46666666666667,-539.7333333333333,-59.733333333333334
627,61.86666666666667,-546.1333333333333,-49.06666666666666
628,53.333333333333336,-537.6,-59.733333333333334
629,57.6,-541.8666666666667,-64.0
630,59.733333333333334,-541.8666666666667,-64.0
631,53.333333333333336,-546.1333333333333,-57.6
632,51.2,-535.4666666666667,-57.6
633,53.333333333333336,-539.7333333333333,-61.86666666666667
634,64.0,-548.2666666666667,-61.86666666666667
635,57.6,-539.7333333333333,-61.86666666666667
636,59.733333333333334,-539.7333333333333,-53.333333333333336
637,55.46666666666667,-541.8666666666667,-55.46666666666667
638,55.46666666666667,-544.0,-55.46666666666667
639,64.0,-548.2666666666667,-61.86666666666667
640,57.6,-544.0,-68.26666666666667
641,59.733333333333334,-541.8666666666667,-61.86666666666667
642,59.733333333333334,-548.2666666666667,-57.6
643,59.733333333333334,-544.0,-59.733333333333334
644,64.0,-539.7333333333333,-66.13333333333333
645,57.6,-541.8666666666667,-61.86666666666667
646,64.0,-539.7333333333333,-64.0
647,57.6,-537.6,-66.13333333333333
648,53.333333333333336,-537.6,-59.733333333333334
649,55.46666666666667,-539.7333333333333,-53.333333333333336
650,51.2,-537.6,-55.46666666666667
651,51.2,-544.0,-55.46666666666667
652,53.333333333333336,-535.4666666666667,-61.86666666666667
653,46.93333333333333,-537.6,-55.46666666666667
654,61.86666666666667,-541.8666666666667,-64.0
655,51.2,-541.8666666666667,-64.0
656,61.86666666666667,-541.8666666666667,-55.46666666666667
657,51.2,-544.0,-51.2
658,57.6,-548.2666666666667,-61.86666666666667
659,51.2,-541.8666666666667,-57.6
660,53.333333333333336,-535.4666666666667,-57.6
661,57.6,-544.0,-57.6
662,61.86666666666667,-546.1333333333333,-64.0
663,59.733333333333334,-544.0,-59.733333333333334
664,57.6,-539.7333333333333,-59.733333333333334
665,57.6,-541.8666666666667,-64.0
666,55.46666666666667,-533.3333333333334,-57.6
667,57.6,-544.0,-55.46666666666667
668,53.333333333333336,-544.0,-68.26666666666667
669,57.6,-541.8666666666667,-64.0
670,55.46666666666667,-544.0,-57.6
671,57.6,-541.8666666666667,-55.46666666666667
672,61.86666666666667,-546.1333333333333,-57.6
673,53.333333333333336,-537.6,-61.86666666666667
674,53.333333333333336,-535.4666666666667,-59.733333333333334
675,55.46666666666667,-535.4666666666667,-57.6
676,49.06666666666666,-535.4666666666667,-66.13333333333333
677,57.6,-544.0,-66.13333333333333
678,51.2,-537.6,-61.86666666666667
679,55.46666666666667,-550.4,-59.733333333333334
680,53.333333333333336,-539.7333333333333,-61.86666666666667
681,55.46666666666667,-544.0,-64.0
682,55.46666666666667,-541.8666666666667,-66.13333333333333
683,51.2,-541.8666666666667,-64.0
684,51.2,-544.0,-53.333333333333336
685,55.46666666666667,-539.7333333333333,-61.86666666666667
686,55.46666666666667,-539.7333333333333,-70.4
687,55.46666666666667,-537.6,-64.0
688,51.2,-541.8666666666667,-57.6
689,53.333333333333336,-539.7333333333333,-64.0
690,53.333333333333336,-544.0,-66.13333333333333
691,53.333333333333336,-541.8666666666667,-64.0
692,53.333333333333336,-537.6,-66.13333333333333
693,59.733333333333334,-546.1333333333333,-66.13333333333333
694,51.2,-544.0,-66.13333333333333
695,59.733333333333334,-539.7333333333333,-61.86666666666667
696,55.46666666666667,-541.8666666666667,-55.46666666666667
697,53.333333333333336,-541.8666666666667,-57.6
698,49.06666666666666,-544.0,-66.13333333333333
699,55.46666666666667,-544.0,-68.26666666666667
700,55.46666666666667,-539.7333333333333,-68.26666666666667
701,51.2,-539.7333333333333,-68.26666666666667
702,51.2,-539.7333333333333,-57.6
703,51.2,-544.0,-64.0
704,53.333333333333336,-539.7333333333333,-68.26666666666667
705,55.46666666666667,-544.0,-61.86666666666667
706,51.2,-539.7333333333333,-64.0
707,53.333333333333336,-544.0,-59.733333333333334
708,59.733333333333334,-535.4666666666667,-68.26666666666667
709,55.46666666666667,-539.7333333333333,-66.13333333333333
710,55.46666666666667,-539.7333333333333,-61.86666666666667
711,49.06666666666666,-539.7333333333333,-72.53333333333333
712,46.93333333333333,-539.7333333333333,-70.4
713,53.333333333333336,-541.8666666666667,-68.26666666666667
714,55.46666666666667,-541.8666666666667,-66.13333333333333
715,57.6,-544.0,-76.8
716,53.333333333333336,-548.2666666666667,-68.26666666666667
717,53.333333333333336,-539.7333333333333,-66.13333333333333
718,57.6,-537.6,-61.86666666666667
719,57.6,-537.6,-66.13333333333333
720,49.06666666666666,-537.6,-61.86666666666667
721,53.333333333333336,-537.6,-68.26666666666667
722,53.333333333333336,-541.8666666666667,-61.86666666666667
723,55.46666666666667,-546.1333333333333,-66.13333333333333
724,53.333333333333336,-544.0,-66.13333333333333
725,55.46666666666667,-539.7333333333333,-74.66666666666667
726,53.333333333333336,-539.7333333333333,-74.66666666666667
727,57.6,-539.7333333333333,-66.13333333333333
728,55.46666666666667,-541.8666666666667,-57.6
729,57.6,-539.7333333333333,-57.6
730,59.733333333333334,-546.1333333333333,-64.0
731,53.333333333333336,-539.7333333333333,-68.26666666666667
732,51.2,-544.0,-74.66666666666667
733,53.333333333333336,-541.8666666666667,-55.46666666666667
734,53.333333333333336,-539.7333333333333,-61.86666666666667
735,55.46666666666667,-548.2666666666667,-68.26666666666667
736,55.46666666666667,-546.1333333333333,-66.13333333333333
737,57.6,-539.7333333333333,-68.26666666666667
738,53.333333333333336,-541.8666666666667,-66.13333333333333
739,46.93333333333333,-539.7333333333333,-61.86666666666667
740,51.2,-546.1333333333333,-66.13333333333333
741,51.2,-544.0,-68.26666666666667
742,55.46666666666667,-541.8666666666667,-57.6
743,57.6,-544.0,-70.4
744,57.6,-539.7333333333333,-61.86666666666667
745,51.2,-539.7333333333333,-64.0
746,55.46666666666667,-544.0,-64.0
747,53.333333333333336,-539.7333333333333,-72.53333333333333
748,57.6,-539.7333333333333,-72.53333333333333
749,57.6,-544.0,-59.733333333333334
750,51.2,-535.4666666666667,-64.0
751,53.333333333333336,-544.0,-70.4
752,53.333333333333336,-537.6,-59.733333333333334
753,51.2,-544.0,-64.0
754,53.333333333333336,-546.1333333333333,-59.733333333333334
755,53.333333333333336,-588.8,-57.6
756,55.46666666666667,-541.8666666666667,-68.26666666666667
757,42.666666666666664,-535.4666666666667,-40.53333333333333
758,66.13333333333333,-529.0666666666666,-93.86666666666666
759,44.8,-535.4666666666667,-51.2
760,40.53333333333333,-524.8,-74.66666666666667
761,57.6,-541.8666666666667,-64.0
762,53.333333333333336,-541.8666666666667,-57.6
763,49.06666666666666,-539.7333333333333,-70.4
764,46.93333333333333,-541.8666666666667,-70.4
765,51.2,-537.6,-68.26666666666667
766,53.333333333333336,-541.8666666666667,-70.4
767,55.46666666666667,-541.8666666666667,-57.6
768,46.93333333333333,-539.7333333333333,-68.26666666666667
769,55.46666666666667,-548.2666666666667,-64.0
770,53.333333333333336,-541.8666666666667,-61.86666666666667
771,57.6,-541.8666666666667,-64.0
772,57.6,-544.0,-55.46666666666667
773,51.2,-537.6,-61.86666666666667
774,53.333333333333336,-544.0,-64.0
775,53.333333333333336,-541.8666666666667,-64.0
776,53.333333333333336,-539.7333333333333,-68.26666666666667
777,55.46666666666667,-548.2666666666667,-64.0
778,46.93333333333333,-544.0,-66.13333333333333
779,55.46666666666667,-544.0,-76.8
780,51.2,-535.4666666666667,-64.0
781,55.46666666666667,-544.0,-72.53333333333333
782,55.46666666666667,-548.2666666666667,-64.0
783,53.333333333333336,-537.6,-64.0
784,46.93333333333333,-537.6,-59.733333333333334
785,64.0,-546.1333333333333,-74.66666666666667
786,57.6,-535.4666666666667,-68.26666666666667
787,59.733333333333334,-541.8666666666667,-66.13333333333333
788,57.6,-539.7333333333333,-64.0
789,55.46666666666667,-546.1333333333333,-70.4
790,57.6,-537.6,-76.8
791,49.06666666666666,-529.0666666666666,-68.26666666666667
792,57.6,-541.8666666666667,-61.86666666666667
793,57.6,-541.8666666666667,-59.733333333333334
794,49.06666666666666,-546.1333333333333,-66.13333333333333
795,59.733333333333334,-548.2666666666667,-59.733333333333334
796,53.333333333333336,-539.7333333333333,-61.86666666666667
797,53.333333333333336,-548.2666666666667,-61.86666666666667
798,49.06666666666666,-539.7333333333333,-64.0
799,51.2,-541.8666666666667,-66.13333333333333
800,49.06666666666666,-539.7333333333333,-64.0
801,53.333333333333336,-544.0,-64.0
802,46.93333333333333,-539.7333333333333,-61.86666666666667
803,49.06666666666666,-535.4666666666667,-59.733333333333334
804,51.2,-541.8666666666667,-68.26666666666667
805,55.46666666666667,-546.1333333333333,-66.13333333333333
806,53.333333333333336,-541.8666666666667,-59.733333333333334
807,51.2,-544.0,-64.0
808,46.93333333333333,-539.7333333333333,-55.46666666666667
809,51.2,-539.7333333333333,-64.0
810,51.2,-544.0,-64.0
811,53.333333333333336,-541.8666666666667,-76.8
812,44.8,-537.6,-61.86666666666667
813,49.06666666666666,-544.0,-66.13333333333333
814,46.93333333333333,-533.3333333333334,-61.86666666666667
815,46.93333333333333,-537.6,-57.6
816,46.93333333333333,-539.7333333333333,-64.0
817,51.2,-546.1333333333333,-68.26666666666667
818,49.06666666666666,-537.6,-66.13333333333333
819,51.2,-537.6,-61.86666666666667
820,49.06666666666666,-541.8666666666667,-64.0
821,49.06666666666666,-539.7333333333333,-68.26666666666667
822,44.8,-539.7333333333333,-61.86666666666667
823,44.8,-539.7333333333333,-74.66666666666667
824,42.666666666666664,-539.7333333333333,-59.733333333333334
825,42.666666666666664,-541.8666666666667,-72.53333333333333
826,42.666666666666664,-535.4666666666667,-74.66666666666667
827,42.666666666666664,-546.1333333333333,-70.4
828,42.666666666666664,-544.0,-59.733333333333334
829,40.53333333333333,-539.7333333333333,-64.0
830,46.93333333333333,-544.0,-64.0
831,42.666666666666664,-541.8666666666667,-70.4
832,44.8,-546.1333333333333,-66.13333333333333
833,42.666666666666664,-544.0,-64.0
834,44.8,-541.8666666666667,-68.26666666666667
835,51.2,-546.1333333333333,-70.4
836,51.2,-535.4666666666667,-76.8
837,51.2,-544.0,-64.0
838,44.8,-541.8666666666667,-64.0
839,51.2,-541.8666666666667,-64.0
840,55.46666666666667,-548.2666666666667,-66.13333333333333
841,53.333333333333336,-539.7333333333333,-55.46666666666667
842,51.2,-544.0,-64.0
843,53.333333333333336,-541.8666666666667,-57.6
844,51.2,-537.6,-68.26666666666667
845,53.333333333333336,-546.1333333333333,-66.13333333333333
846,53.333333333333336,-539.7333333333333,-55.46666666666667
847,57.6,-546.1333333333333,-64.0
848,51.2,-541.8666666666667,-61.86666666666667
849,57.6,-541.8666666666667,-59.733333333333334
850,57.6,-546.1333333333333,-59.733333333333334
851,55.46666666666667,-544.0,-51.2
852,51.2,-541.8666666666667,-59.733333333333334
853,51.2,-541.8666666666667,-61.86666666666667
854,57.6,-544.0,-66.13333333333333
855,46.93333333333333,-544.0,-59.733333333333334
856,55.46666666666667,-539.7333333333333,-53.333333333333336
857,55.46666666666667,-546.1333333333333,-57.6
858,51.2,-546.1333333333333,-55.46666666666667
859,44.8,-535.4666666666667,-66.13333333333333
860,53.333333333333336,-539.7333333333333,-57.6
861,51.2,-539.7333333333333,-59.733333333333334
862,49.06666666666666,-548.2666666666667,-55.46666666666667
863,51.2,-537.6,-68.26666666666667
864,44.8,-548.2666666666667,-61.86666666666667
865,46.93333333333333,-539.7333333333333,-66.13333333333333
866,46.93333333333333,-541.8666666666667,-68.26666666666667
867,46.93333333333333,-539.7333333333333,-53.333333333333336
868,40.53333333333333,-541.8666666666667,-61.86666666666667
869,44.8,-546.1333333333333,-68.26666666666667
870,42.666666666666664,-537.6,-66.13333333333333
871,42.666666666666664,-539.7333333333333,-66.13333333333333
872,40.53333333333333,-544.0,-68.26666666666667
873,42.666666666666664,-541.8666666666667,-61.86666666666667
874,46.93333333333333,-548.2666666666667,-70.4
875,42.666666666666664,-546.1333333333333,-72.53333333333333
876,46.93333333333333,-546.1333333333333,-59.733333333333334
877,44.8,-546.1333333333333,-68.26666666666667
878,44.8,-546.1333333333333,-72.53333333333333
879,38.4,-539.7333333333333,-72.53333333333333
880,40.53333333333333,-539.7333333333333,-66.13333333333333
881,44.8,-541.8666666666667,-66.13333333333333
882,46.93333333333333,-544.0,-70.4
883,44.8,-546.1333333333333,-74.66666666666667
884,42.666666666666664,-537.6,-70.4
885,40.53333333333333,-544.0,-70.4
886,46.93333333333333,-537.6,-68.26666666666667
887,51.2,-541.8666666666667,-66.13333333333333
888,46.93333333333333,-537.6,-66.13333333333333
889,46.93333333333333,-539.7333333333333,-74.66666666666667
890,49.06666666666666,-541.8666666666667,-70.4
891,46.93333333333333,-541.8666666666667,-61.86666666666667
892,44.8,-539.7333333333333,-66.13333333333333
893,49.06666666666666,-539.7333333333333,-76.8
894,46.93333333333333,-544.0,-70.4
895,44.8,-544.0,-64.0
896,44.8,-544.0,-68.26666666666667
897,46.93333333333333,-539.7333333333333,-61.86666666666667
898,46.93333333333333,-541.8666666666667,-68.26666666666667
899,44.8,-539.7333333333333,-70.4
900,44.8,-535.4666666666667,-68.26666666666667
901,49.06666666666666,-541.8666666666667,-66.13333333333333
902,36.266666666666666,-541.8666666666667,-66.13333333333333
903,38.4,-535.4666666666667,-66.13333333333333
904,46.93333333333333,-544.0,-64.0
905,38.4,-537.6,-64.0
906,51.2,-544.0,-66.13333333333333
907,49.06666666666666,-548.2666666666667,-66.13333333333333
908,46.93333333333333,-544.0,-68.26666666666667
909,49.06666666666666,-541.8666666666667,-68.26666666666667
910,42.666666666666664,-544.0,-64.0
911,40.53333333333333,-539.7333333333333,-64.0
912,42.666666666666664,-544.0,-64.0
913,44.8,-539.7333333333333,-64.0
914,42.666666666666664,-544.0,-61.86666666666667
915,38.4,-539.7333333333333,-64.0
916,34.13333333333333,-546.1333333333333,-64.0
917,32.0,-541.8666666666667,-72.53333333333333
918,23.466666666666665,-546.1333333333333,-61.86666666666667
919,32.0,-544.0,-68.26666666666667
920,25.6,-544.0,-74.66666666666667
921,21.333333333333332,-539.7333333333333,-57.6
922,21.333333333333332,-546.1333333333333,-72.53333333333333
923,25.6,-546.1333333333333,-70.4
924,25.6,-546.1333333333333,-64.0
925,23.466666666666665,-541.8666666666667,-64.0
926,21.333333333333332,-544.0,-57.6
927,32.0,-548.2666666666667,-64.0
928,32.0,-550.4,-66.13333333333333
929,25.6,-548.2666666666667,-76.8
930,40.53333333333333,-539.7333333333333,-66.13333333333333
931,32.0,-539.7333333333333,-61.86666666666667
932,34.13333333333333,-541.8666666666667,-72.53333333333333
933,36.266666666666666,-539.7333333333333,-81.06666666666666
934,36.266666666666666,-544.0,-74.66666666666667
935,34.13333333333333,-537.6,-68.26666666666667
936,34.13333333333333,-539.7333333333333,-72.53333333333333
937,36.266666666666666,-535.4666666666667,-70.4
938,36.266666666666666,-539.7333333333333,-72.53333333333333
939,29.866666666666667,-537.6,-74.66666666666667
940,29.866666666666667,-539.7333333333333,-66.13333333333333
941,25.6,-539.7333333333333,-74.66666666666667
942,32.0,-544.0,-76.8
943,29.866666666666667,-539.7333333333333,-72.53333333333333
944,23.466666666666665,-537.6,-72.53333333333333
945,25.6,-537.6,-72.53333333333333
946,23.466666666666665,-546.1333333333333,-68.26666666666667
947,27.733333333333334,-535.4666666666667,-81.06666666666666
948,21.333333333333332,-541.8666666666667,-78.93333333333334
949,19.2,-535.4666666666667,-76.8
950,29.866666666666667,-548.2666666666667,-66.13333333333333
951,21.333333333333332,-544.0,-74.66666666666667
952,23.466666666666665,-537.6,-70.4
953,12.8,-537.6,-68.26666666666667
954,19.2,-537.6,-64.0
955,19.2,-533.3333333333334,-72.53333333333333
956,25.6,-544.0,-68.26666666666667
957,19.2,-539.7333333333333,-78.93333333333334
958,19.2,-539.7333333333333,-70.4
959,2.1333333333333333,-537.6,-74.66666666666667
960,17.066666666666666,-546.1333333333333,-68.26666666666667
961,4.266666666666667,-537.6,-81.06666666666666
962,17.066666666666666,-544.0,-74.66666666666667
963,12.8,-535.4666666666667,-76.8
964,17.066666666666666,-539.7333333333333,-74.66666666666667
965,23.466666666666665,-539.7333333333333,-72.53333333333333
966,12.8,-537.6,-81.06666666666666
967,14.933333333333334,-539.7333333333333,-81.06666666666666
968,6.4,-541.8666666666667,-76.8
969,14.933333333333334,-535.4666666666667,-83.2
970,21.333333333333332,-535.4666666666667,-66.13333333333333
971,23.466666666666665,-535.4666666666667,-76.8
972,19.2,-535.4666666666667,-70.4
973,17.066666666666666,-544.0,-81.06666666666666
974,19.2,-541.8666666666667,-70.4
975,10.666666666666666,-548.2666666666667,-64.0
976,14.933333333333334,-544.0,-74.66666666666667
977,19.2,-541.8666666666667,-72.53333333333333
978,17.066666666666666,-539.7333333333333,-76.8
979,10.666666666666666,-541.8666666666667,-72.53333333333333
980,6.4,-535.4666666666667,-89.6
981,4.266666666666667,-537.6,-81.06666666666666
982,4.266666666666667,-526.9333333333333,-76.8
983,25.6,-533.3333333333334,-89.6
984,10.666666666666666,-529.0666666666666,-85.33333333333333
985,2.1333333333333333,-537.6,-89.6
986,17.066666666666666,-535.4666666666667,-87.46666666666667
987,8.533333333333333,-533.3333333333334,-83.2
988,12.8,-533.3333333333334,-83.2
989,6.4,-541.8666666666667,-87.46666666666667
990,27.733333333333334,-539.7333333333333,-85.33333333333333
991,2.1333333333333333,-537.6,-83.2
992,19.2,-539.7333333333333,-91.73333333333333
993,19.2,-535.4666666666667,-83.2
994,4.266666666666667,-546.1333333333333,-81.06666666666666
995,8.533333333333333,-544.0,-83.2
996,10.666666666666666,-541.8666666666667,-87.46666666666667
997,10.666666666666666,-546.1333333333333,-85.33333333333333
998,21.333333333333332,-548.2666666666667,-87.46666666666667
999,6.4,-541.8666666666667,-81.06666666666666
1000,4.266666666666667,-544.0,-87.46666666666667
1001,2.1333333333333333,-541.8666666666667,-78.93333333333334
1002,-2.1333333333333333,-535.4666666666667,-87.46666666666667
1003,0.0,-533.3333333333334,-81.06666666666666
1004,-8.533333333333333,-535.4666666666667,-85.33333333333333
1005,0.0,-529.0666666666666,-78.93333333333334
1006,-14.933333333333334,-529.0666666666666,-74.66666666666667
1007,-14.933333333333334,-531.2,-87.46666666666667
1008,-17.066666666666666,-529.0666666666666,-78.93333333333334
1009,-29.866666666666667,-524.8,-76.8
1010,-25.6,-524.8,-85.33333333333333
1011,-23.466666666666665,-518.4,-81.06666666666666
1012,-25.6,-514.1333333333333,-78.93333333333334
1013,-25.6,-520.5333333333333,-81.06666666666666
1014,-36.266666666666666,-514.1333333333333,-83.2
1015,-21.333333333333332,-520.5333333333333,-81.06666666666666
1016,-40.53333333333333,-520.5333333333333,-85.33333333333333
1017,-51.2,-516.2666666666667,-81.06666666666666
1018,-53.333333333333336,-512.0,-78.93333333333334
1019,-40.53333333333333,-518.4,-85.33333333333333
1020,-51.2,-516.2666666666667,-81.06666666666666
1021,-49.06666666666666,-512.0,-89.6
1022,-53.333333333333336,-522.6666666666666,-87.46666666666667
1023,-44.8,-507.73333333333335,-91.73333333333333
1024,-44.8,-516.2666666666667,-87.46666666666667
1025,-40.53333333333333,-518.4,-89.6
1026,-36.266666666666666,-514.1333333333333,-89.6
1027,-53.333333333333336,-505.59999999999997,-87.46666666666667
1028,-46.93333333333333,-514.1333333333333,-83.2
1029,-59.733333333333334,-509.8666666666667,-83.2
1030,-68.26666666666667,-503.46666666666664,-91.73333333333333
1031,-68.26666666666667,-503.46666666666664,-89.6
1032,-85.33333333333333,-494.93333333333334,-91.73333333333333
1033,-87.46666666666667,-494.93333333333334,-96.0
1034,-104.53333333333333,-490.6666666666667,-96.0
1035,-91.73333333333333,-484.26666666666665,-102.4
1036,-181.33333333333334,-588.8,-149.33333333333334
1037,-46.93333333333333,-484.26666666666665,-83.2
1038,-85.33333333333333,-473.59999999999997,-110.93333333333334
1039,-76.8,-484.26666666666665,-102.4
1040,-83.2,-469.3333333333333,-102.4
1041,-93.86666666666666,-471.46666666666664,-110.93333333333334
1042,-98.13333333333333,-469.3333333333333,-100.26666666666667
1043,-96.0,-460.8,-98.13333333333333
1044,-110.93333333333334,-452.26666666666665,-104.53333333333333
1045,-110.93333333333334,-445.8666666666667,-91.73333333333333
1046,-100.26666666666667,-445.8666666666667,-89.6
1047,-113.06666666666666,-430.93333333333334,-91.73333333333333
1048,-115.2,-426.6666666666667,-93.86666666666666
1049,-102.4,-420.26666666666665,-91.73333333333333
1050,-106.66666666666667,-413.8666666666667,-87.46666666666667
1051,-108.8,-409.6,-93.86666666666666
1052,-104.53333333333333,-398.93333333333334,-87.46666666666667
1053,-102.4,-398.93333333333334,-72.53333333333333
1054,-102.4,-381.8666666666667,-76.8
1055,-104.53333333333333,-371.2,-87.46666666666667
1056,-93.86666666666666,-354.1333333333333,-78.93333333333334
1057,-85.33333333333333,-354.1333333333333,-91.73333333333333
1058,-89.6,-345.6,-93.86666666666666
1059,-100.26666666666667,-343.46666666666664,-93.86666666666666
1060,-110.93333333333334,-343.46666666666664,-76.8
1061,-119.46666666666667,-328.5333333333333,-85.33333333333333
1062,-134.4,-324.26666666666665,-78.93333333333334
1063,-157.86666666666667,-309.3333333333333,-76.8
1064,-160.0,-290.1333333333333,-70.4
1065,-164.26666666666665,-275.2,-70.4
1066,-166.4,-262.4,-70.4
1067,-172.8,-243.2,-78.93333333333334
1068,-183.46666666666667,-226.13333333333333,-83.2
1069,-206.93333333333334,-202.66666666666666,-96.0
1070,-228.26666666666665,-194.13333333333333,-106.66666666666667
1071,-256.0,-179.2,-113.06666666666666
1072,-277.3333333333333,-181.33333333333334,-113.06666666666666
1073,-305.06666666666666,-172.8,-117.33333333333333
1074,-322.1333333333333,-168.53333333333333,-117.33333333333333
1075,-364.8,-174.93333333333334,-125.86666666666666
1076,-396.8,-194.13333333333333,-128.0
1077,-401.06666666666666,-221.86666666666667,-125.86666666666666
1078,-392.5333333333333,-253.86666666666667,-113.06666666666666
1079,-386.1333333333333,-273.06666666666666,-96.0
1080,-373.3333333333333,-277.3333333333333,-89.6
1081,-369.06666666666666,-294.4,-104.53333333333333
1082,-328.5333333333333,-302.93333333333334,-102.4
1083,-296.5333333333333,-307.2,-89.6
1084,-290.1333333333333,-324.26666666666665,-93.86666666666666
1085,-268.8,-324.26666666666665,-96.0
1086,-236.79999999999998,-311.46666666666664,-115.2
1087,-219.73333333333332,-292.26666666666665,-119.46666666666667
1088,-204.8,-279.46666666666664,-125.86666666666666
1089,-185.6,-275.2,-104.53333333333333
1090,-187.73333333333332,-311.46666666666664,-64.0
1091,-189.86666666666667,-345.6,-55.46666666666667
1092,-217.6,-377.6,-51.2
1093,-256.0,-373.3333333333333,-51.2
1094,-270.93333333333334,-352.0,-81.06666666666666
1095,-290.1333333333333,-324.26666666666665,-93.86666666666666
1096,-298.6666666666667,-288.0,-110.93333333333334
1097,-305.06666666666666,-249.6,-119.46666666666667
1098,-294.4,-198.4,-155.73333333333332
1099,-268.8,-168.53333333333333,-168.53333333333333
1100,-230.4,-142.93333333333334,-157.86666666666667
1101,-187.73333333333332,-108.8,-149.33333333333334
1102,-136.53333333333333,-87.46666666666667,-136.53333333333333
1103,-83.2,-57.6,-136.53333333333333
1104,-44.8,-27.733333333333334,-113.06666666666666
1105,-10.666666666666666,-8.533333333333333,-121.6
1106,4.266666666666667,-2.1333333333333333,-117.33333333333333
1107,19.2,-6.4,-108.8
1108,17.066666666666666,-14.933333333333334,-104.53333333333333
1109,-10.666666666666666,-44.8,-81.06666666666666
1110,-17.066666666666666,-91.73333333333333,-34.13333333333333
1111,-46.93333333333333,-132.26666666666665,-40.53333333333333
1112,-125.86666666666666,-162.13333333333333,-25.6
1113,-166.4,-192.0,-4.266666666666667
1114,-217.6,-219.73333333333332,12.8
1115,-281.6,-232.53333333333333,-12.8
1116,-300.8,-234.66666666666666,-40.53333333333333
1117,-341.3333333333333,-221.86666666666667,-78.93333333333334
1118,-369.06666666666666,-198.4,-115.2
1119,-405.3333333333333,-151.46666666666667,-168.53333333333333
1120,-396.8,-130.13333333333333,-241.06666666666666
1121,-411.73333333333335,-113.06666666666666,-275.2
1122,-345.6,-113.06666666666666,-322.1333333333333
1123,-294.4,-117.33333333333333,-360.5333333333333
1124,-296.5333333333333,-151.46666666666667,-392.5333333333333
1125,-196.26666666666665,-268.8,-369.06666666666666
1126,-364.8,-426.6666666666667,-241.06666666666666
1127,-379.73333333333335,-505.59999999999997,-153.6
1128,-260.26666666666665,-550.4,-23.466666666666665
1129,-157.86666666666667,-460.8,42.666666666666664
1130,-196.26666666666665,-347.73333333333335,44.8
1131,-473.59999999999997,-166.4,36.266666666666666
1132,-347.73333333333335,-91.73333333333333,-21.333333333333332
1133,-595.2,-72.53333333333333,12.8
1134,-1137.0666666666666,-147.2,23.466666666666665
1135,-1655.4666666666667,-142.93333333333334,-55.46666666666667
1136,-2310.4,-168.53333333333333,66.13333333333333
1137,-2643.2,-236.79999999999998,196.26666666666665
1138,-2909.866666666667,46.93333333333333,300.8
1139,-3178.6666666666665,413.8666666666667,270.93333333333334
1140,-3234.133333333333,625.0666666666666,44.8
1141,-3360.0,821.3333333333334,-121.6
1142,-3191.4666666666667,910.9333333333333,-296.5333333333333
1143,-2969.6,930.1333333333333,-467.2
1144,-2713.6,780.8,-465.06666666666666
1145,-2410.6666666666665,582.4,-324.26666666666665
1146,-2141.866666666667,388.26666666666665,-217.6
1147,-1770.6666666666667,241.06666666666666,-108.8
