,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
600,87.46666666666667,-541.8666666666667,-23.466666666666665
601,70.4,-518.4,-21.333333333333332
602,64.0,-488.5333333333333,-6.4
603,59.733333333333334,-505.59999999999997,-8.533333333333333
604,68.26666666666667,-465.06666666666666,-8.533333333333333
605,64.0,-452.26666666666665,0.0
606,57.6,-441.59999999999997,4.266666666666667
607,44.8,-426.6666666666667,17.066666666666666
608,49.06666666666666,-433.06666666666666,17.066666666666666
609,38.4,-422.4,14.933333333333334
610,34.13333333333333,-416.0,27.733333333333334
611,34.13333333333333,-411.73333333333335,17.066666666666666
612,34.13333333333333,-407.46666666666664,27.733333333333334
613,38.4,-407.46666666666664,32.0
614,25.6,-403.2,25.6
615,29.866666666666667,-405.3333333333333,23.466666666666665
616,27.733333333333334,-407.46666666666664,17.066666666666666
617,21.333333333333332,-407.46666666666664,8.533333333333333
618,17.066666666666666,-407.46666666666664,2.1333333333333333
619,21.333333333333332,-407.46666666666664,-10.666666666666666
620,23.466666666666665,-411.73333333333335,-19.2
621,14.933333333333334,-409.6,-17.066666666666666
622,19.2,-413.8666666666667,-27.733333333333334
623,23.466666666666665,-420.26666666666665,-34.13333333333333
624,25.6,-424.5333333333333,-25.6
625,23.466666666666665,-433.06666666666666,-40.53333333333333
626,17.066666666666666,-428.8,-42.666666666666664
627,14.933333333333334,-418.1333333333333,-51.2
628,19.2,-430.93333333333334,-53.333333333333336
629,23.466666666666665,-418.1333333333333,-53.333333333333336
630,21.333333333333332,-420.26666666666665,-55.46666666666667
631,19.2,-416.0,-49.06666666666666
632,25.6,-426.6666666666667,-61.86666666666667
633,36.266666666666666,-439.46666666666664,-57.6
634,38.4,-445.8666666666667,-57.6
635,42.666666666666664,-456.5333333333333,-74.66666666666667
636,61.86666666666667,-473.59999999999997,-53.333333333333336
637,74.66666666666667,-490.6666666666667,-51.2
638,70.4,-507.73333333333335,-36.266666666666666
639,93.86666666666666,-537.6,-23.466666666666665
640,98.13333333333333,-563.2,0.0
641,104.53333333333333,-593.0666666666666,4.266666666666667
642,115.2,-629.3333333333334,34.13333333333333
643,115.2,-650.6666666666666,36.266666666666666
644,125.86666666666666,-676.2666666666667,55.46666666666667
645,117.33333333333333,-676.2666666666667,55.46666666666667
646,134.4,-689.0666666666666,46.93333333333333
647,113.06666666666666,-714.6666666666666,61.86666666666667
648,121.6,-691.2,42.666666666666664
649,119.46666666666667,-674.1333333333333,34.13333333333333
650,125.86666666666666,-676.2666666666667,12.8
651,125.86666666666666,-657.0666666666666,6.4
652,123.73333333333333,-646.4,-8.533333333333333
653,119.46666666666667,-631.4666666666667,-21.333333333333332
654,119.46666666666667,-612.2666666666667,-27.733333333333334
655,102.4,-597.3333333333334,-29.866666666666667
656,100.26666666666667,-582.4,-46.93333333333333
657,89.6,-567.4666666666667,-34.13333333333333
658,81.06666666666666,-554.6666666666666,-44.8
659,72.53333333333333,-550.4,-40.53333333333333
660,83.2,-535.4666666666667,-23.466666666666665
661,61.86666666666667,-537.6,-38.4
662,53.333333333333336,-539.7333333333333,-42.666666666666664
663,38.4,-526.9333333333333,-36.266666666666666
664,36.266666666666666,-531.2,-36.266666666666666
665,38.4,-518.4,-36.266666666666666
666,29.866666666666667,-533.3333333333334,-36.266666666666666
667,36.266666666666666,-541.8666666666667,-42.666666666666664
668,32.0,-529.0666666666666,-36.266666666666666
669,4.266666666666667,-546.1333333333333,-61.86666666666667
670,21.333333333333332,-526.9333333333333,-46.93333333333333
671,17.066666666666666,-541.8666666666667,-64.0
672,29.866666666666667,-533.3333333333334,-72.53333333333333
673,32.0,-533.3333333333334,-72.53333333333333
674,36.266666666666666,-544.0,-81.06666666666666
675,19.2,-552.5333333333333,-98.13333333333333
676,53.333333333333336,-541.8666666666667,-78.93333333333334
677,49.06666666666666,-544.0,-74.66666666666667
678,61.86666666666667,-537.6,-72.53333333333333
679,61.86666666666667,-537.6,-78.93333333333334
680,72.53333333333333,-546.1333333333333,-61.86666666666667
681,91.73333333333333,-548.2666666666667,-55.46666666666667
682,83.2,-561.0666666666666,-51.2
683,91.73333333333333,-556.8,-44.8
684,89.6,-548.2666666666667,-36.266666666666666
685,123.73333333333333,-563.2,-29.866666666666667
686,117.33333333333333,-569.6,-32.0
687,110.93333333333334,-578.1333333333333,-12.8
688,115.2,-578.1333333333333,-10.666666666666666
689,115.2,-599.4666666666667,6.4
690,145.06666666666666,-608.0,-4.266666666666667
691,128.0,-622.9333333333333,-14.933333333333334
692,125.86666666666666,-635.7333333333333,-10.666666666666666
693,130.13333333333333,-633.6,-19.2
694,153.6,-625.0666666666666,-6.4
695,115.2,-631.4666666666667,-12.8
696,83.2,-608.0,-10.666666666666666
697,119.46666666666667,-627.2,-23.466666666666665
698,113.06666666666666,-618.6666666666666,-21.333333333333332
699,89.6,-601.6,-27.733333333333334
700,81.06666666666666,-588.8,-32.0
701,87.46666666666667,-578.1333333333333,-23.466666666666665
702,89.6,-571.7333333333333,-27.733333333333334
703,89.6,-561.0666666666666,-27.733333333333334
704,76.8,-556.8,-23.466666666666665
705,51.2,-573.8666666666667,-55.46666666666667
706,72.53333333333333,-539.7333333333333,-19.2
707,57.6,-537.6,-36.266666666666666
708,57.6,-539.7333333333333,-49.06666666666666
709,44.8,-514.1333333333333,-46.93333333333333
710,59.733333333333334,-535.4666666666667,-66.13333333333333
711,72.53333333333333,-529.0666666666666,-74.66666666666667
712,53.333333333333336,-529.0666666666666,-76.8
713,51.2,-526.9333333333333,-76.8
714,40.53333333333333,-539.7333333333333,-89.6
715,57.6,-539.7333333333333,-87.46666666666667
716,36.266666666666666,-526.9333333333333,-91.73333333333333
717,49.06666666666666,-541.8666666666667,-89.6
718,57.6,-546.1333333333333,-91.73333333333333
719,55.46666666666667,-550.4,-74.66666666666667
720,93.86666666666666,-554.6666666666666,-53.333333333333336
721,27.733333333333334,-552.5333333333333,-57.6
722,34.13333333333333,-529.0666666666666,-53.333333333333336
723,83.2,-588.8,-59.733333333333334
724,83.2,-588.8,-61.86666666666667
725,91.73333333333333,-588.8,-59.733333333333334
726,85.33333333333333,-584.5333333333333,-57.6
727,78.93333333333334,-576.0,-57.6
728,96.0,-588.8,-55.46666666666667
729,100.26666666666667,-576.0,-64.0
730,100.26666666666667,-567.4666666666667,-57.6
731,83.2,-558.9333333333333,-44.8
732,72.53333333333333,-541.8666666666667,-40.53333333333333
733,113.06666666666666,-563.2,-32.0
734,110.93333333333334,-561.0666666666666,-27.733333333333334
735,108.8,-552.5333333333333,-27.733333333333334
736,108.8,-552.5333333333333,-23.466666666666665
737,100.26666666666667,-550.4,-34.13333333333333
738,102.4,-537.6,-29.866666666666667
739,96.0,-548.2666666666667,-36.266666666666666
740,87.46666666666667,-544.0,-59.733333333333334
741,93.86666666666666,-537.6,-49.06666666666666
742,110.93333333333334,-546.1333333333333,-57.6
743,110.93333333333334,-544.0,-64.0
744,104.53333333333333,-546.1333333333333,-61.86666666666667
745,102.4,-546.1333333333333,-59.733333333333334
746,98.13333333333333,-554.6666666666666,-68.26666666666667
747,108.8,-550.4,-53.333333333333336
748,125.86666666666666,-550.4,-42.666666666666664
749,96.0,-554.6666666666666,-51.2
750,91.73333333333333,-561.0666666666666,-46.93333333333333
751,104.53333333333333,-558.9333333333333,-53.333333333333336
752,102.4,-563.2,-44.8
753,96.0,-567.4666666666667,-40.53333333333333
754,96.0,-558.9333333333333,-40.53333333333333
755,102.4,-563.2,-36.266666666666666
756,104.53333333333333,-565.3333333333334,-34.13333333333333
757,100.26666666666667,-565.3333333333334,-38.4
758,98.13333333333333,-552.5333333333333,-34.13333333333333
759,100.26666666666667,-554.6666666666666,-42.666666666666664
760,96.0,-558.9333333333333,-23.466666666666665
761,96.0,-554.6666666666666,-25.6
762,89.6,-548.2666666666667,-27.733333333333334
763,89.6,-552.5333333333333,-25.6
764,87.46666666666667,-552.5333333333333,-32.0
765,87.46666666666667,-552.5333333333333,-21.333333333333332
766,89.6,-552.5333333333333,-25.6
767,93.86666666666666,-552.5333333333333,-32.0
768,85.33333333333333,-546.1333333333333,-42.666666666666664
769,83.2,-548.2666666666667,-29.866666666666667
770,85.33333333333333,-548.2666666666667,-38.4
771,81.06666666666666,-548.2666666666667,-27.733333333333334
772,81.06666666666666,-548.2666666666667,-36.266666666666666
773,83.2,-550.4,-23.466666666666665
774,76.8,-550.4,-29.866666666666667
775,108.8,-546.1333333333333,-29.866666666666667
776,85.33333333333333,-546.1333333333333,-25.6
777,87.46666666666667,-541.8666666666667,-29.866666666666667
778,93.86666666666666,-544.0,-32.0
779,96.0,-537.6,-36.266666666666666
780,98.13333333333333,-544.0,-42.666666666666664
781,100.26666666666667,-539.7333333333333,-42.666666666666664
782,102.4,-539.7333333333333,-38.4
783,100.26666666666667,-544.0,-38.4
784,102.4,-539.7333333333333,-46.93333333333333
785,93.86666666666666,-544.0,-27.733333333333334
786,104.53333333333333,-541.8666666666667,-27.733333333333334
787,104.53333333333333,-541.8666666666667,-32.0
788,108.8,-541.8666666666667,-36.266666666666666
789,106.66666666666667,-544.0,-36.266666666666666
790,106.66666666666667,-539.7333333333333,-32.0
791,100.26666666666667,-539.7333333333333,-29.866666666666667
792,100.26666666666667,-531.2,-40.53333333333333
793,100.26666666666667,-541.8666666666667,-38.4
794,104.53333333333333,-535.4666666666667,-36.266666666666666
795,102.4,-535.4666666666667,-40.53333333333333
796,102.4,-537.6,-42.666666666666664
797,98.13333333333333,-533.3333333333334,-42.666666666666664
798,100.26666666666667,-531.2,-42.666666666666664
799,98.13333333333333,-537.6,-40.53333333333333
800,96.0,-529.0666666666666,-44.8
801,91.73333333333333,-531.2,-44.8
802,98.13333333333333,-531.2,-40.53333333333333
803,102.4,-535.4666666666667,-42.666666666666664
804,93.86666666666666,-524.8,-38.4
805,91.73333333333333,-531.2,-40.53333333333333
806,89.6,-533.3333333333334,-49.06666666666666
807,89.6,-533.3333333333334,-38.4
808,85.33333333333333,-533.3333333333334,-42.666666666666664
809,81.06666666666666,-535.4666666666667,-40.53333333333333
810,83.2,-526.9333333333333,-36.266666666666666
811,83.2,-529.0666666666666,-40.53333333333333
812,89.6,-533.3333333333334,-29.866666666666667
813,87.46666666666667,-533.3333333333334,-36.266666666666666
814,87.46666666666667,-533.3333333333334,-38.4
815,81.06666666666666,-518.4,-40.53333333333333
816,76.8,-518.4,-36.266666666666666
817,78.93333333333334,-520.5333333333333,-40.53333333333333
818,72.53333333333333,-524.8,-29.866666666666667
819,83.2,-518.4,-40.53333333333333
820,78.93333333333334,-522.6666666666666,-40.53333333333333
821,81.06666666666666,-514.1333333333333,-44.8
822,76.8,-514.1333333333333,-42.666666666666664
823,76.8,-512.0,-40.53333333333333
824,83.2,-516.2666666666667,-42.666666666666664
825,76.8,-514.1333333333333,-44.8
826,87.46666666666667,-518.4,-38.4
827,76.8,-514.1333333333333,-40.53333333333333
828,78.93333333333334,-524.8,-38.4
829,83.2,-520.5333333333333,-32.0
830,76.8,-512.0,-34.13333333333333
831,76.8,-514.1333333333333,-46.93333333333333
832,76.8,-518.4,-38.4
833,76.8,-520.5333333333333,-25.6
834,76.8,-516.2666666666667,-32.0
835,81.06666666666666,-529.0666666666666,-23.466666666666665
836,81.06666666666666,-524.8,-29.866666666666667
837,83.2,-526.9333333333333,-23.466666666666665
838,85.33333333333333,-526.9333333333333,-19.2
839,78.93333333333334,-533.3333333333334,-25.6
840,78.93333333333334,-520.5333333333333,6.4
841,78.93333333333334,-531.2,-36.266666666666666
842,81.06666666666666,-524.8,-32.0
843,78.93333333333334,-526.9333333333333,-38.4
844,78.93333333333334,-524.8,-27.733333333333334
845,91.73333333333333,-529.0666666666666,-27.733333333333334
846,78.93333333333334,-524.8,-38.4
847,76.8,-520.5333333333333,-25.6
848,87.46666666666667,-524.8,-34.13333333333333
849,83.2,-526.9333333333333,-32.0
850,81.06666666666666,-520.5333333333333,-27.733333333333334
851,85.33333333333333,-520.5333333333333,-27.733333333333334
852,78.93333333333334,-516.2666666666667,-23.466666666666665
853,83.2,-522.6666666666666,-27.733333333333334
854,81.06666666666666,-520.5333333333333,-29.866666666666667
855,85.33333333333333,-520.5333333333333,-21.333333333333332
856,83.2,-516.2666666666667,-17.066666666666666
857,72.53333333333333,-518.4,-27.733333333333334
858,83.2,-522.6666666666666,-23.466666666666665
859,83.2,-524.8,-21.333333333333332
860,85.33333333333333,-522.6666666666666,-23.466666666666665
861,78.93333333333334,-514.1333333333333,-8.533333333333333
862,78.93333333333334,-529.0666666666666,-27.733333333333334
863,76.8,-526.9333333333333,-21.333333333333332
864,83.2,-524.8,-27.733333333333334
865,78.93333333333334,-529.0666666666666,-32.0
866,76.8,-524.8,-23.466666666666665
867,70.4,-531.2,-25.6
868,76.8,-529.0666666666666,-38.4
869,70.4,-533.3333333333334,-23.466666666666665
870,74.66666666666667,-531.2,-19.2
871,70.4,-533.3333333333334,-27.733333333333334
872,72.53333333333333,-535.4666666666667,-21.333333333333332
873,64.0,-535.4666666666667,-27.733333333333334
874,70.4,-533.3333333333334,-25.6
875,72.53333333333333,-535.4666666666667,-25.6
876,74.66666666666667,-531.2,-27.733333333333334
877,76.8,-535.4666666666667,-34.13333333333333
878,74.66666666666667,-535.4666666666667,-21.333333333333332
879,72.53333333333333,-537.6,-29.866666666666667
880,72.53333333333333,-537.6,-25.6
881,70.4,-531.2,-25.6
882,72.53333333333333,-541.8666666666667,-19.2
883,61.86666666666667,-571.7333333333333,-12.8
884,66.13333333333333,-535.4666666666667,-23.466666666666665
885,70.4,-531.2,-25.6
886,70.4,-535.4666666666667,-23.466666666666665
887,74.66666666666667,-537.6,-32.0
888,72.53333333333333,-537.6,-23.466666666666665
889,70.4,-539.7333333333333,-21.333333333333332
890,68.26666666666667,-544.0,-23.466666666666665
891,66.13333333333333,-537.6,-25.6
892,70.4,-539.7333333333333,-19.2
893,72.53333333333333,-546.1333333333333,-32.0
894,72.53333333333333,-541.8666666666667,-25.6
895,70.4,-544.0,-27.733333333333334
896,72.53333333333333,-544.0,-29.866666666666667
897,64.0,-544.0,-27.733333333333334
898,66.13333333333333,-541.8666666666667,-38.4
899,72.53333333333333,-546.1333333333333,-38.4
900,61.86666666666667,-544.0,-32.0
901,68.26666666666667,-544.0,-38.4
902,68.26666666666667,-541.8666666666667,-32.0
903,64.0,-546.1333333333333,-40.53333333333333
904,64.0,-548.2666666666667,-27.733333333333334
905,74.66666666666667,-544.0,-36.266666666666666
906,61.86666666666667,-541.8666666666667,-40.53333333333333
907,66.13333333333333,-548.2666666666667,-34.13333333333333
908,68.26666666666667,-541.8666666666667,-40.53333333333333
909,68.26666666666667,-544.0,-46.93333333333333
910,64.0,-535.4666666666667,-44.8
911,70.4,-535.4666666666667,-44.8
912,70.4,-541.8666666666667,-40.53333333333333
913,76.8,-541.8666666666667,-44.8
914,74.66666666666667,-539.7333333333333,-40.53333333333333
915,74.66666666666667,-544.0,-38.4
916,74.66666666666667,-537.6,-42.666666666666664
917,74.66666666666667,-537.6,-44.8
918,76.8,-535.4666666666667,-36.266666666666666
919,78.93333333333334,-537.6,-36.266666666666666
920,78.93333333333334,-531.2,-40.53333333333333
921,81.06666666666666,-533.3333333333334,-44.8
922,81.06666666666666,-537.6,-38.4
923,74.66666666666667,-533.3333333333334,-34.13333333333333
924,74.66666666666667,-537.6,-38.4
925,85.33333333333333,-539.7333333333333,-36.266666666666666
926,91.73333333333333,-514.1333333333333,-74.66666666666667
927,76.8,-529.0666666666666,-51.2
928,81.06666666666666,-533.3333333333334,-44.8
929,78.93333333333334,-529.0666666666666,-46.93333333333333
930,78.93333333333334,-537.6,-53.333333333333336
931,85.33333333333333,-541.8666666666667,-44.8
932,76.8,-537.6,-51.2
933,78.93333333333334,-537.6,-42.666666666666664
934,83.2,-537.6,-46.93333333333333
935,76.8,-537.6,-53.333333333333336
936,72.53333333333333,-535.4666666666667,-53.333333333333336
937,83.2,-531.2,-51.2
938,78.93333333333334,-539.7333333333333,-66.13333333333333
939,74.66666666666667,-533.3333333333334,-61.86666666666667
940,76.8,-531.2,-53.333333333333336
941,72.53333333333333,-531.2,-49.06666666666666
942,74.66666666666667,-533.3333333333334,-53.333333333333336
943,76.8,-535.4666666666667,-55.46666666666667
944,72.53333333333333,-535.4666666666667,-55.46666666666667
945,78.93333333333334,-533.3333333333334,-55.46666666666667
946,83.2,-535.4666666666667,-61.86666666666667
947,76.8,-529.0666666666666,-49.06666666666666
948,61.86666666666667,-541.8666666666667,-44.8
949,83.2,-533.3333333333334,-57.6
950,72.53333333333333,-524.8,-61.86666666666667
951,76.8,-531.2,-49.06666666666666
952,72.53333333333333,-524.8,-57.6
953,78.93333333333334,-522.6666666666666,-57.6
954,78.93333333333334,-522.6666666666666,-51.2
955,78.93333333333334,-524.8,-49.06666666666666
956,74.66666666666667,-526.9333333333333,-55.46666666666667
957,85.33333333333333,-531.2,-51.2
958,78.93333333333334,-524.8,-55.46666666666667
959,83.2,-535.4666666666667,-53.333333333333336
960,78.93333333333334,-524.8,-55.46666666666667
961,85.33333333333333,-531.2,-53.333333333333336
962,83.2,-531.2,-55.46666666666667
963,78.93333333333334,-524.8,-49.06666666666666
964,83.2,-531.2,-51.2
965,78.93333333333334,-526.9333333333333,-53.333333333333336
966,78.93333333333334,-524.8,-46.93333333333333
967,78.93333333333334,-529.0666666666666,-57.6
968,81.06666666666666,-522.6666666666666,-53.333333333333336
969,76.8,-524.8,-55.46666666666667
970,89.6,-509.8666666666667,-17.066666666666666
971,72.53333333333333,-524.8,-64.0
972,76.8,-524.8,-64.0
973,81.06666666666666,-529.0666666666666,-57.6
974,76.8,-539.7333333333333,-57.6
975,76.8,-533.3333333333334,-55.46666666666667
976,70.4,-529.0666666666666,-64.0
977,70.4,-533.3333333333334,-57.6
978,70.4,-533.3333333333334,-59.733333333333334
979,72.53333333333333,-533.3333333333334,-59.733333333333334
980,78.93333333333334,-537.6,-59.733333333333334
981,74.66666666666667,-531.2,-59.733333333333334
982,74.66666666666667,-535.4666666666667,-61.86666666666667
983,70.4,-533.3333333333334,-51.2
984,74.66666666666667,-537.6,-51.2
985,68.26666666666667,-535.4666666666667,-59.733333333333334
986,76.8,-529.0666666666666,-53.333333333333336
987,72.53333333333333,-526.9333333333333,-49.06666666666666
988,76.8,-531.2,-53.333333333333336
989,72.53333333333333,-529.0666666666666,-57.6
990,76.8,-526.9333333333333,-61.86666666666667
991,89.6,-516.2666666666667,-57.6
992,76.8,-533.3333333333334,-51.2
993,78.93333333333334,-531.2,-51.2
994,76.8,-529.0666666666666,-55.46666666666667
995,78.93333333333334,-533.3333333333334,-59.733333333333334
996,81.06666666666666,-531.2,-59.733333333333334
997,76.8,-531.2,-49.06666666666666
998,78.93333333333334,-529.0666666666666,-49.06666666666666
999,76.8,-539.7333333333333,-59.733333333333334
1000,76.8,-531.2,-55.46666666666667
1001,87.46666666666667,-539.7333333333333,-53.333333333333336
1002,81.06666666666666,-533.3333333333334,-55.46666666666667
1003,85.33333333333333,-535.4666666666667,-59.733333333333334
1004,78.93333333333334,-537.6,-51.2
1005,81.06666666666666,-533.3333333333334,-49.06666666666666
1006,81.06666666666666,-535.4666666666667,-46.93333333333333
1007,81.06666666666666,-537.6,-51.2
1008,83.2,-544.0,-55.46666666666667
1009,76.8,-529.0666666666666,-53.333333333333336
1010,81.06666666666666,-539.7333333333333,-46.93333333333333
1011,81.06666666666666,-529.0666666666666,-55.46666666666667
1012,83.2,-541.8666666666667,-51.2
1013,85.33333333333333,-541.8666666666667,-57.6
1014,81.06666666666666,-537.6,-44.8
1015,83.2,-544.0,-51.2
1016,78.93333333333334,-541.8666666666667,-49.06666666666666
1017,81.06666666666666,-539.7333333333333,-51.2
1018,76.8,-544.0,-49.06666666666666
1019,74.66666666666667,-541.8666666666667,-55.46666666666667
1020,72.53333333333333,-539.7333333333333,-44.8
1021,74.66666666666667,-537.6,-44.8
1022,74.66666666666667,-541.8666666666667,-49.06666666666666
1023,81.06666666666666,-541.8666666666667,-51.2
1024,74.66666666666667,-539.7333333333333,-49.06666666666666
1025,81.06666666666666,-541.8666666666667,-55.46666666666667
1026,78.93333333333334,-541.8666666666667,-51.2
1027,76.8,-541.8666666666667,-49.06666666666666
1028,74.66666666666667,-539.7333333333333,-51.2
1029,72.53333333333333,-537.6,-46.93333333333333
1030,83.2,-544.0,-53.333333333333336
1031,78.93333333333334,-537.6,-44.8
1032,78.93333333333334,-541.8666666666667,-53.333333333333336
1033,83.2,-539.7333333333333,-38.4
1034,74.66666666666667,-539.7333333333333,-46.93333333333333
1035,83.2,-514.1333333333333,-51.2
1036,70.4,-531.2,-53.333333333333336
1037,83.2,-544.0,-59.733333333333334
1038,78.93333333333334,-541.8666666666667,-46.93333333333333
1039,81.06666666666666,-541.8666666666667,-46.93333333333333
1040,78.93333333333334,-541.8666666666667,-51.2
1041,76.8,-533.3333333333334,-49.06666666666666
1042,83.2,-539.7333333333333,-49.06666666666666
1043,81.06666666666666,-537.6,-46.93333333333333
1044,76.8,-535.4666666666667,-57.6
1045,78.93333333333334,-535.4666666666667,-53.333333333333336
1046,78.93333333333334,-533.3333333333334,-57.6
1047,83.2,-537.6,-40.53333333333333
1048,78.93333333333334,-533.3333333333334,-49.06666666666666
1049,76.8,-535.4666666666667,-53.333333333333336
1050,74.66666666666667,-531.2,-59.733333333333334
1051,74.66666666666667,-535.4666666666667,-55.46666666666667
1052,81.06666666666666,-539.7333333333333,-42.666666666666664
1053,78.93333333333334,-531.2,-57.6
1054,74.66666666666667,-533.3333333333334,-53.333333333333336
1055,81.06666666666666,-535.4666666666667,-53.333333333333336
1056,78.93333333333334,-531.2,-66.13333333333333
1057,74.66666666666667,-531.2,-49.06666666666666
1058,83.2,-537.6,-51.2
1059,78.93333333333334,-529.0666666666666,-53.333333333333336
1060,78.93333333333334,-537.6,-49.06666666666666
1061,78.93333333333334,-533.3333333333334,-55.46666666666667
1062,83.2,-533.3333333333334,-46.93333333333333
1063,78.93333333333334,-529.0666666666666,-51.2
1064,83.2,-533.3333333333334,-55.46666666666667
1065,81.06666666666666,-535.4666666666667,-55.46666666666667
1066,83.2,-535.4666666666667,-46.93333333333333
1067,85.33333333333333,-539.7333333333333,-59.733333333333334
1068,83.2,-537.6,-51.2
1069,83.2,-533.3333333333334,-55.46666666666667
1070,85.33333333333333,-529.0666666666666,-49.06666666666666
1071,81.06666666666666,-537.6,-46.93333333333333
1072,81.06666666666666,-531.2,-46.93333333333333
1073,81.06666666666666,-535.4666666666667,-49.06666666666666
1074,85.33333333333333,-537.6,-46.93333333333333
1075,83.2,-537.6,-51.2
1076,78.93333333333334,-531.2,-57.6
1077,81.06666666666666,-529.0666666666666,-46.93333333333333
1078,91.73333333333333,-533.3333333333334,-51.2
1079,89.6,-535.4666666666667,-53.333333333333336
1080,83.2,-535.4666666666667,-46.93333333333333
1081,85.33333333333333,-535.4666666666667,-55.46666666666667
1082,83.2,-531.2,-49.06666666666666
1083,87.46666666666667,-533.3333333333334,-44.8
1084,85.33333333333333,-537.6,-42.666666666666664
1085,81.06666666666666,-533.3333333333334,-44.8
1086,85.33333333333333,-535.4666666666667,-42.666666666666664
1087,83.2,-531.2,-46.93333333333333
1088,85.33333333333333,-535.4666666666667,-44.8
1089,96.0,-537.6,-42.666666666666664
1090,89.6,-537.6,-44.8
1091,89.6,-535.4666666666667,-36.266666666666666
1092,89.6,-533.3333333333334,-51.2
1093,91.73333333333333,-531.2,-44.8
1094,89.6,-533.3333333333334,-46.93333333333333
1095,91.73333333333333,-526.9333333333333,-40.53333333333333
1096,87.46666666666667,-529.0666666666666,-46.93333333333333
1097,87.46666666666667,-526.9333333333333,-49.06666666666666
1098,93.86666666666666,-526.9333333333333,-46.93333333333333
1099,96.0,-526.9333333333333,-42.666666666666664
1100,104.53333333333333,-518.4,-61.86666666666667
1101,91.73333333333333,-529.0666666666666,-49.06666666666666
1102,91.73333333333333,-522.6666666666666,-49.06666666666666
1103,96.0,-524.8,-49.06666666666666
1104,91.73333333333333,-520.5333333333333,-53.333333333333336
1105,93.86666666666666,-524.8,-51.2
1106,98.13333333333333,-529.0666666666666,-49.06666666666666
1107,91.73333333333333,-531.2,-42.666666666666664
1108,96.0,-529.0666666666666,-44.8
1109,89.6,-531.2,-57.6
1110,91.73333333333333,-533.3333333333334,-51.2
1111,96.0,-531.2,-49.06666666666666
1112,96.0,-537.6,-49.06666666666666
1113,93.86666666666666,-537.6,-51.2
1114,91.73333333333333,-537.6,-46.93333333333333
1115,87.46666666666667,-539.7333333333333,-51.2
1116,91.73333333333333,-539.7333333333333,-51.2
1117,85.33333333333333,-537.6,-44.8
1118,91.73333333333333,-537.6,-42.666666666666664
1119,89.6,-539.7333333333333,-64.0
1120,81.06666666666666,-531.2,-57.6
1121,91.73333333333333,-526.9333333333333,-42.666666666666664
1122,89.6,-535.4666666666667,-51.2
1123,78.93333333333334,-533.3333333333334,-53.333333333333336
1124,81.06666666666666,-537.6,-42.666666666666664
1125,83.2,-537.6,-44.8
1126,76.8,-535.4666666666667,-36.266666666666666
1127,83.2,-535.4666666666667,-44.8
1128,74.66666666666667,-531.2,-49.06666666666666
1129,76.8,-535.4666666666667,-38.4
1130,78.93333333333334,-544.0,-38.4
1131,81.06666666666666,-539.7333333333333,-38.4
1132,87.46666666666667,-537.6,-40.53333333333333
1133,78.93333333333334,-531.2,-46.93333333333333
1134,81.06666666666666,-531.2,-44.8
1135,81.06666666666666,-535.4666666666667,-44.8
1136,83.2,-533.3333333333334,-44.8
1137,83.2,-535.4666666666667,-51.2
1138,85.33333333333333,-533.3333333333334,-51.2
1139,93.86666666666666,-539.7333333333333,-46.93333333333333
1140,87.46666666666667,-533.3333333333334,-46.93333333333333
1141,87.46666666666667,-537.6,-51.2
1142,91.73333333333333,-531.2,-51.2
1143,83.2,-529.0666666666666,-44.8
1144,85.33333333333333,-529.0666666666666,-46.93333333333333
1145,89.6,-531.2,-46.93333333333333
1146,89.6,-526.9333333333333,-51.2
1147,89.6,-529.0666666666666,-49.06666666666666
1148,93.86666666666666,-531.2,-44.8
1149,91.73333333333333,-526.9333333333333,-44.8
1150,89.6,-526.9333333333333,-44.8
1151,89.6,-531.2,-38.4
1152,91.73333333333333,-533.3333333333334,-38.4
1153,85.33333333333333,-522.6666666666666,-38.4
1154,93.86666666666666,-531.2,-36.266666666666666
1155,93.86666666666666,-526.9333333333333,-49.06666666666666
1156,91.73333333333333,-535.4666666666667,-36.266666666666666
1157,87.46666666666667,-537.6,-42.666666666666664
1158,85.33333333333333,-537.6,-34.13333333333333
1159,85.33333333333333,-539.7333333333333,-38.4
1160,91.73333333333333,-537.6,-38.4
1161,87.46666666666667,-541.8666666666667,-40.53333333333333
1162,89.6,-535.4666666666667,-32.0
1163,87.46666666666667,-533.3333333333334,-36.266666666666666
1164,91.73333333333333,-535.4666666666667,-21.333333333333332
1165,78.93333333333334,-526.9333333333333,-42.666666666666664
1166,87.46666666666667,-531.2,-38.4
1167,91.73333333333333,-531.2,-36.266666666666666
1168,89.6,-537.6,-29.866666666666667
1169,87.46666666666667,-533.3333333333334,-29.866666666666667
1170,89.6,-533.3333333333334,-38.4
1171,91.73333333333333,-537.6,-29.866666666666667
1172,89.6,-533.3333333333334,-27.733333333333334
1173,91.73333333333333,-529.0666666666666,-21.333333333333332
1174,91.73333333333333,-533.3333333333334,-29.866666666666667
1175,85.33333333333333,-535.4666666666667,-27.733333333333334
1176,81.06666666666666,-531.2,-36.266666666666666
1177,85.33333333333333,-533.3333333333334,-38.4
1178,89.6,-539.7333333333333,-34.13333333333333
1179,85.33333333333333,-531.2,-40.53333333333333
1180,85.33333333333333,-535.4666666666667,-44.8
